Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
image_encoder.12.1.conv3.weight False
image_encoder.12.1.bn3.weight False
image_encoder.12.1.bn3.bias False
image_encoder.12.2.conv1.weight False
image_encoder.12.2.bn1.weight False
image_encoder.12.2.bn1.bias False
image_encoder.12.2.conv2.weight False
image_encoder.12.2.bn2.weight False
image_encoder.12.2.bn2.bias False
image_encoder.12.2.conv3.weight False
image_encoder.12.2.bn3.weight False
image_encoder.12.2.bn3.bias False
image_encoder.12.3.conv1.weight False
image_encoder.12.3.bn1.weight False
image_encoder.12.3.bn1.bias False
image_encoder.12.3.conv2.weight False
image_encoder.12.3.bn2.weight False
image_encoder.12.3.bn2.bias False
image_encoder.12.3.conv3.weight False
image_encoder.12.3.bn3.weight False
image_encoder.12.3.bn3.bias False
image_encoder.12.4.conv1.weight False
image_encoder.12.4.bn1.weight False
image_encoder.12.4.bn1.bias False
image_encoder.12.4.conv2.weight False
image_encoder.12.4.bn2.weight False
image_encoder.12.4.bn2.bias False
image_encoder.12.4.conv3.weight False
image_encoder.12.4.bn3.weight False
image_encoder.12.4.bn3.bias False
image_encoder.12.5.conv1.weight False
image_encoder.12.5.bn1.weight False
image_encoder.12.5.bn1.bias False
image_encoder.12.5.conv2.weight False
image_encoder.12.5.bn2.weight False
image_encoder.12.5.bn2.bias False
image_encoder.12.5.conv3.weight False
image_encoder.12.5.bn3.weight False
image_encoder.12.5.bn3.bias False
image_encoder.13.0.conv1.weight False
image_encoder.13.0.bn1.weight False
image_encoder.13.0.bn1.bias False
image_encoder.13.0.conv2.weight False
image_encoder.13.0.bn2.weight False
image_encoder.13.0.bn2.bias False
image_encoder.13.0.conv3.weight False
image_encoder.13.0.bn3.weight False
image_encoder.13.0.bn3.bias False
image_encoder.13.0.downsample.0.weight False
image_encoder.13.0.downsample.1.weight False
image_encoder.13.0.downsample.1.bias False
image_encoder.13.1.conv1.weight False
image_encoder.13.1.bn1.weight False
image_encoder.13.1.bn1.bias False
image_encoder.13.1.conv2.weight False
image_encoder.13.1.bn2.weight False
image_encoder.13.1.bn2.bias False
image_encoder.13.1.conv3.weight False
image_encoder.13.1.bn3.weight False
image_encoder.13.1.bn3.bias False
image_encoder.13.2.conv1.weight False
image_encoder.13.2.bn1.weight False
image_encoder.13.2.bn1.bias False
image_encoder.13.2.conv2.weight False
image_encoder.13.2.bn2.weight False
image_encoder.13.2.bn2.bias False
image_encoder.13.2.conv3.weight False
image_encoder.13.2.bn3.weight False
image_encoder.13.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv_layers.0.weight True
decoder.conv_layers.0.bias True
decoder.conv_layers.2.weight True
decoder.conv_layers.2.bias True
decoder.conv_layers.3.weight True
decoder.conv_layers.3.bias True
decoder.conv_layers.5.weight True
decoder.conv_layers.5.bias True
Total epochs to be executed :  300
EPOCH 1:
Loss :  2.3226675987243652 4.4048380851745605 6.727505683898926
Loss :  2.2364747524261475 4.731750965118408 6.968225479125977
Loss :  2.199382781982422 4.386478900909424 6.585861682891846
Loss :  2.286421775817871 4.6081366539001465 6.894558429718018
Loss :  2.36600923538208 4.530268669128418 6.896277904510498
Loss :  2.3084943294525146 5.0122504234313965 7.320744514465332
Loss :  2.3117001056671143 4.708780288696289 7.020480155944824
Loss :  2.231208086013794 4.620814800262451 6.852023124694824
Loss :  2.1850967407226562 4.744645118713379 6.929741859436035
Loss :  2.2065608501434326 4.459043502807617 6.665604591369629
Loss :  2.228583335876465 4.466963291168213 6.695546627044678
Loss :  2.1945855617523193 5.118858814239502 7.313444137573242
Loss :  2.1784801483154297 4.690219402313232 6.868699550628662
Loss :  2.267791509628296 4.552931308746338 6.820722579956055
Loss :  2.2892329692840576 4.595666885375977 6.884900093078613
Loss :  2.2382726669311523 4.702712535858154 6.940985202789307
Loss :  2.2193350791931152 4.520110130310059 6.739445209503174
Loss :  2.2088358402252197 4.669825553894043 6.878661155700684
Loss :  2.227154016494751 4.493598461151123 6.720752716064453
Loss :  2.2401652336120605 4.647703647613525 6.887868881225586
  batch 20 loss: 2.2401652336120605, 4.647703647613525, 6.887868881225586
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.294579029083252 4.6960344314575195 6.9906134605407715
Loss :  2.3212952613830566 4.774768352508545 7.096063613891602
Loss :  2.2156715393066406 4.627964973449707 6.843636512756348
Loss :  2.2415170669555664 4.788264751434326 7.029781818389893
Loss :  2.367122173309326 4.79742431640625 7.164546489715576
Loss :  2.322537899017334 4.578660488128662 6.901198387145996
Loss :  2.329580783843994 4.967879295349121 7.297460079193115
Loss :  2.3385009765625 4.601809024810791 6.940310001373291
Loss :  2.30715274810791 4.535536289215088 6.842689037322998
Loss :  2.341708183288574 4.599843978881836 6.94155216217041
Loss :  2.195122241973877 4.774156093597412 6.969278335571289
Loss :  2.2821784019470215 4.776863098144531 7.059041500091553
Loss :  2.1924028396606445 4.598001480102539 6.790404319763184
Loss :  2.2501416206359863 4.44429874420166 6.6944403648376465
Loss :  2.263972282409668 4.336316108703613 6.600288391113281
Loss :  2.2955985069274902 4.455822944641113 6.7514214515686035
Loss :  2.262434959411621 4.615671634674072 6.878106594085693
Loss :  2.323721170425415 4.635319709777832 6.959040641784668
Loss :  2.2617897987365723 4.43225622177124 6.6940460205078125
Loss :  2.21551251411438 4.265969753265381 6.48148250579834
  batch 40 loss: 2.21551251411438, 4.265969753265381, 6.48148250579834
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.244691848754883 4.484655380249023 6.729347229003906
Loss :  2.1945176124572754 4.365474224090576 6.559991836547852
Loss :  2.1968307495117188 4.454446792602539 6.651277542114258
Loss :  2.303429365158081 4.258214950561523 6.561644554138184
Loss :  2.207371234893799 4.38991117477417 6.597282409667969
Loss :  2.2942535877227783 4.474517822265625 6.768771171569824
Loss :  2.3079848289489746 4.340452671051025 6.6484375
Loss :  2.1927316188812256 4.5868048667907715 6.779536247253418
Loss :  2.250384569168091 4.315476894378662 6.565861701965332
Loss :  2.1735527515411377 4.423220634460449 6.596773147583008
Loss :  2.1731162071228027 4.555377006530762 6.7284932136535645
Loss :  2.195253849029541 4.239751815795898 6.4350056648254395
Loss :  2.2543933391571045 4.56133508682251 6.815728187561035
Loss :  2.2596590518951416 4.326554775238037 6.586214065551758
Loss :  2.1773176193237305 4.364845275878906 6.542162895202637
Loss :  2.242401599884033 4.537018775939941 6.779420375823975
Loss :  2.2865493297576904 4.63559103012085 6.922140121459961
Loss :  2.2205982208251953 4.469207286834717 6.689805507659912
Loss :  2.252877950668335 4.334109306335449 6.586987495422363
Loss :  2.2435359954833984 4.4280548095703125 6.671590805053711
  batch 60 loss: 2.2435359954833984, 4.4280548095703125, 6.671590805053711
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.243537425994873 4.623682975769043 6.867220401763916
Loss :  2.158198595046997 4.403600215911865 6.561799049377441
Loss :  2.2497150897979736 4.48260498046875 6.7323198318481445
Loss :  2.195600748062134 4.224049091339111 6.419650077819824
Loss :  2.207864284515381 3.8948466777801514 6.102710723876953
Loss :  4.3302507400512695 4.3997602462768555 8.730010986328125
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3], device='cuda:0')
Loss :  4.4003095626831055 4.3163886070251465 8.716697692871094
Loss :  4.519657135009766 4.343069076538086 8.862726211547852
Loss :  4.379485607147217 4.130575656890869 8.510061264038086
Total LOSS train 6.791348046522874 valid 8.704874038696289
CE LOSS train 2.2506978475130524 valid 1.0948714017868042
Contrastive LOSS train 4.540650210013756 valid 1.0326439142227173
Saved best model. Old loss 1000000.0 and new best loss 8.704874038696289
EPOCH 2:
Loss :  2.2008216381073 4.332912921905518 6.533734321594238
Loss :  2.27264404296875 4.430624008178711 6.703268051147461
Loss :  2.2309789657592773 4.290442943572998 6.521421909332275
Loss :  2.1492066383361816 4.206786155700684 6.355992794036865
Loss :  2.2048821449279785 4.409945487976074 6.614827632904053
Loss :  2.1854958534240723 4.295323848724365 6.4808197021484375
Loss :  2.095137119293213 4.3091559410095215 6.404293060302734
Loss :  2.1314070224761963 4.616444110870361 6.747851371765137
Loss :  2.178682804107666 4.639633655548096 6.818316459655762
Loss :  2.091317892074585 4.578026294708252 6.669343948364258
Loss :  2.0756545066833496 4.503660202026367 6.579314708709717
Loss :  2.1338067054748535 4.636269569396973 6.770076274871826
Loss :  2.149808883666992 4.575797080993652 6.7256059646606445
Loss :  2.1989681720733643 4.503153324127197 6.702121734619141
Loss :  2.1804962158203125 4.320868015289307 6.501364231109619
Loss :  2.1595370769500732 4.555938720703125 6.715476036071777
Loss :  2.130080461502075 4.526176929473877 6.656257629394531
Loss :  2.110980749130249 4.143695831298828 6.254676818847656
Loss :  2.084376335144043 4.4175004959106445 6.5018768310546875
Loss :  2.14449143409729 4.504714012145996 6.649205207824707
  batch 20 loss: 2.14449143409729, 4.504714012145996, 6.649205207824707
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.1095924377441406 4.568234443664551 6.677826881408691
Loss :  2.1696009635925293 4.431084632873535 6.6006855964660645
Loss :  2.1256446838378906 4.626572132110596 6.752216815948486
Loss :  2.1265857219696045 4.280007839202881 6.406593322753906
Loss :  2.1487746238708496 4.403267860412598 6.552042484283447
Loss :  2.14294695854187 4.592390537261963 6.735337257385254
Loss :  2.129371404647827 4.307051181793213 6.436422348022461
Loss :  2.1605067253112793 4.450145244598389 6.610651969909668
Loss :  2.165152072906494 4.311884880065918 6.477036952972412
Loss :  2.099679470062256 4.158519268035889 6.2581987380981445
Loss :  2.105724334716797 4.315809726715088 6.421534061431885
Loss :  2.0911803245544434 4.467541694641113 6.558722019195557
Loss :  2.077937126159668 4.336129188537598 6.414066314697266
Loss :  2.0527145862579346 4.459169864654541 6.511884689331055
Loss :  2.1410679817199707 4.182607173919678 6.323675155639648
Loss :  2.1155569553375244 4.268364906311035 6.3839216232299805
Loss :  2.1174533367156982 4.240316867828369 6.357769966125488
Loss :  2.105926752090454 4.1866326332092285 6.292559623718262
Loss :  2.1343464851379395 4.261224746704102 6.395571231842041
Loss :  2.078888416290283 4.410590171813965 6.489478588104248
  batch 40 loss: 2.078888416290283, 4.410590171813965, 6.489478588104248
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.092850923538208 4.354862689971924 6.447713851928711
Loss :  2.0914347171783447 4.450240612030029 6.541675567626953
Loss :  2.090785026550293 4.248751163482666 6.339536190032959
Loss :  2.093611478805542 4.107552528381348 6.201164245605469
Loss :  2.097775936126709 4.191410541534424 6.289186477661133
Loss :  2.093073844909668 4.2686448097229 6.361718654632568
Loss :  2.1181118488311768 4.172696590423584 6.29080867767334
Loss :  2.0622684955596924 4.253837585449219 6.316105842590332
Loss :  2.042870283126831 4.224267959594727 6.267138481140137
Loss :  2.0960800647735596 4.200719356536865 6.296799659729004
Loss :  2.035581350326538 4.325505256652832 6.361086845397949
Loss :  2.060145854949951 4.261466026306152 6.3216118812561035
Loss :  2.0409529209136963 4.459921360015869 6.5008745193481445
Loss :  2.0457396507263184 4.327662944793701 6.3734025955200195
Loss :  2.047063112258911 4.2432475090026855 6.290310859680176
Loss :  2.0324645042419434 4.491388320922852 6.523852825164795
Loss :  2.0561254024505615 4.443450450897217 6.499575614929199
Loss :  2.052943706512451 4.264449596405029 6.3173933029174805
Loss :  2.0855424404144287 4.454946517944336 6.540489196777344
Loss :  1.9998739957809448 4.127182483673096 6.12705659866333
  batch 60 loss: 1.9998739957809448, 4.127182483673096, 6.12705659866333
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.048492193222046 4.163347244262695 6.21183967590332
Loss :  2.000145196914673 4.206158638000488 6.206303596496582
Loss :  2.0557079315185547 4.040716648101807 6.096424579620361
Loss :  2.047210931777954 4.190189361572266 6.237400054931641
Loss :  2.01650333404541 3.9040937423706055 5.920597076416016
Loss :  1.968957781791687 4.284080505371094 6.25303840637207
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3, 4, 5], device='cuda:0')
Loss :  2.009078025817871 4.287651538848877 6.296729564666748
Loss :  1.9731721878051758 4.052384376525879 6.025556564331055
Loss :  2.071117877960205 4.025062561035156 6.096180438995361
Total LOSS train 6.452955495394193 valid 6.167876243591309
CE LOSS train 2.1078581718298106 valid 0.5177794694900513
Contrastive LOSS train 4.345097299722525 valid 1.006265640258789
Saved best model. Old loss 8.704874038696289 and new best loss 6.167876243591309
EPOCH 3:
Loss :  2.0550618171691895 4.204942226409912 6.260004043579102
Loss :  2.0826385021209717 4.62562370300293 6.7082624435424805
Loss :  2.0206222534179688 4.240175724029541 6.26079797744751
Loss :  2.0359957218170166 4.303687572479248 6.339683532714844
Loss :  2.038968324661255 4.08485746383667 6.123826026916504
Loss :  2.0170044898986816 4.344675064086914 6.361679553985596
Loss :  2.019352436065674 4.1882123947143555 6.207564830780029
Loss :  2.04703426361084 4.059605598449707 6.106639862060547
Loss :  2.03847336769104 4.033820629119873 6.072294235229492
Loss :  2.0080008506774902 4.209364414215088 6.217365264892578
Loss :  2.0355193614959717 4.24194860458374 6.277467727661133
Loss :  2.033411741256714 4.2802414894104 6.313652992248535
Loss :  2.0228748321533203 4.068265914916992 6.0911407470703125
Loss :  1.9747201204299927 4.217965126037598 6.192685127258301
Loss :  2.024054527282715 4.521095275878906 6.545149803161621
Loss :  2.0014584064483643 4.2713165283203125 6.272774696350098
Loss :  2.026799201965332 4.395886421203613 6.422685623168945
Loss :  2.0194034576416016 4.352042198181152 6.371445655822754
Loss :  1.999504566192627 3.634321451187134 5.63382625579834
Loss :  1.9768105745315552 4.141637802124023 6.118448257446289
  batch 20 loss: 1.9768105745315552, 4.141637802124023, 6.118448257446289
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9902154207229614 3.915170192718506 5.905385494232178
Loss :  2.022859811782837 4.046021461486816 6.068881034851074
Loss :  2.0161242485046387 4.19421911239624 6.210343360900879
Loss :  1.9754091501235962 3.9857285022735596 5.961137771606445
Loss :  1.9860198497772217 4.274008750915527 6.260028839111328
Loss :  2.0153326988220215 4.054110050201416 6.0694427490234375
Loss :  1.992767095565796 4.117292881011963 6.11005973815918
Loss :  2.008425235748291 4.107363700866699 6.11578893661499
Loss :  2.066983222961426 4.124491214752197 6.191474437713623
Loss :  2.0293118953704834 4.22034215927124 6.2496538162231445
Loss :  2.016648530960083 4.402966499328613 6.419614791870117
Loss :  1.9693204164505005 4.464999675750732 6.434319972991943
Loss :  1.9775481224060059 4.244436264038086 6.221984386444092
Loss :  1.9776830673217773 4.227573871612549 6.205256938934326
Loss :  1.9791489839553833 4.0651655197143555 6.044314384460449
Loss :  2.021989583969116 4.110917568206787 6.132906913757324
Loss :  1.993573784828186 3.9200263023376465 5.913599967956543
Loss :  2.0233614444732666 4.182003498077393 6.205365180969238
Loss :  2.0434799194335938 4.130948066711426 6.1744279861450195
Loss :  2.0523571968078613 3.9487335681915283 6.001091003417969
  batch 40 loss: 2.0523571968078613, 3.9487335681915283, 6.001091003417969
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0052456855773926 4.105303764343262 6.110549449920654
Loss :  2.0220727920532227 3.9695494174957275 5.991621971130371
Loss :  2.0381550788879395 4.046283721923828 6.084438800811768
Loss :  2.0837044715881348 4.019182205200195 6.10288667678833
Loss :  2.001164674758911 4.01641321182251 6.017578125
Loss :  2.005039691925049 4.244946479797363 6.249986171722412
Loss :  2.0410397052764893 4.125887870788574 6.166927337646484
Loss :  2.0058958530426025 4.093571662902832 6.0994672775268555
Loss :  2.032162666320801 4.1999077796936035 6.232070446014404
Loss :  2.020906686782837 4.086488723754883 6.107395172119141
Loss :  1.963207483291626 4.250513076782227 6.213720321655273
Loss :  2.0218141078948975 3.9615590572357178 5.983373165130615
Loss :  1.9978344440460205 4.075968265533447 6.073802947998047
Loss :  2.0060160160064697 3.991786479949951 5.997802734375
Loss :  2.0074009895324707 4.158938884735107 6.166339874267578
Loss :  2.005382537841797 4.1780195236206055 6.183402061462402
Loss :  2.0039496421813965 4.015033721923828 6.018983364105225
Loss :  2.0294172763824463 4.007992267608643 6.037409782409668
