Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fc2f90db2c0>
layer: relu3_2,relu5_4
image_encoder.12.1.conv3.weight False
image_encoder.12.1.bn3.weight False
image_encoder.12.1.bn3.bias False
image_encoder.12.2.conv1.weight False
image_encoder.12.2.bn1.weight False
image_encoder.12.2.bn1.bias False
image_encoder.12.2.conv2.weight False
image_encoder.12.2.bn2.weight False
image_encoder.12.2.bn2.bias False
image_encoder.12.2.conv3.weight False
image_encoder.12.2.bn3.weight False
image_encoder.12.2.bn3.bias False
image_encoder.12.3.conv1.weight False
image_encoder.12.3.bn1.weight False
image_encoder.12.3.bn1.bias False
image_encoder.12.3.conv2.weight False
image_encoder.12.3.bn2.weight False
image_encoder.12.3.bn2.bias False
image_encoder.12.3.conv3.weight False
image_encoder.12.3.bn3.weight False
image_encoder.12.3.bn3.bias False
image_encoder.12.4.conv1.weight False
image_encoder.12.4.bn1.weight False
image_encoder.12.4.bn1.bias False
image_encoder.12.4.conv2.weight False
image_encoder.12.4.bn2.weight False
image_encoder.12.4.bn2.bias False
image_encoder.12.4.conv3.weight False
image_encoder.12.4.bn3.weight False
image_encoder.12.4.bn3.bias False
image_encoder.12.5.conv1.weight False
image_encoder.12.5.bn1.weight False
image_encoder.12.5.bn1.bias False
image_encoder.12.5.conv2.weight False
image_encoder.12.5.bn2.weight False
image_encoder.12.5.bn2.bias False
image_encoder.12.5.conv3.weight False
image_encoder.12.5.bn3.weight False
image_encoder.12.5.bn3.bias False
image_encoder.13.0.conv1.weight False
image_encoder.13.0.bn1.weight False
image_encoder.13.0.bn1.bias False
image_encoder.13.0.conv2.weight False
image_encoder.13.0.bn2.weight False
image_encoder.13.0.bn2.bias False
image_encoder.13.0.conv3.weight False
image_encoder.13.0.bn3.weight False
image_encoder.13.0.bn3.bias False
image_encoder.13.0.downsample.0.weight False
image_encoder.13.0.downsample.1.weight False
image_encoder.13.0.downsample.1.bias False
image_encoder.13.1.conv1.weight False
image_encoder.13.1.bn1.weight False
image_encoder.13.1.bn1.bias False
image_encoder.13.1.conv2.weight False
image_encoder.13.1.bn2.weight False
image_encoder.13.1.bn2.bias False
image_encoder.13.1.conv3.weight False
image_encoder.13.1.bn3.weight False
image_encoder.13.1.bn3.bias False
image_encoder.13.2.conv1.weight False
image_encoder.13.2.bn1.weight False
image_encoder.13.2.bn1.bias False
image_encoder.13.2.conv2.weight False
image_encoder.13.2.bn2.weight False
image_encoder.13.2.bn2.bias False
image_encoder.13.2.conv3.weight False
image_encoder.13.2.bn3.weight False
image_encoder.13.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv_layers.0.weight True
decoder.conv_layers.0.bias True
decoder.conv_layers.2.weight True
decoder.conv_layers.2.bias True
decoder.conv_layers.3.weight True
decoder.conv_layers.3.bias True
decoder.conv_layers.5.weight True
decoder.conv_layers.5.bias True
EPOCH 1:
Loss :  2.1015102863311768 4.221807956695557 6.3233184814453125
Loss :  2.189436435699463 4.713050842285156 6.902487277984619
Loss :  2.2788262367248535 4.7279510498046875 7.006777286529541
Loss :  2.180185317993164 4.483911514282227 6.664096832275391
Loss :  2.033489465713501 4.528961658477783 6.562451362609863
Loss :  2.126662492752075 4.212642192840576 6.3393049240112305
Loss :  2.1250548362731934 4.495450973510742 6.6205058097839355
Loss :  2.0978660583496094 4.6718316078186035 6.769697666168213
Loss :  2.0871105194091797 4.829835414886475 6.916945934295654
Loss :  2.143913507461548 4.65730619430542 6.801219940185547
Loss :  2.284111976623535 4.698517799377441 6.982629776000977
Loss :  2.1885175704956055 4.543463230133057 6.731980800628662
Loss :  2.1870081424713135 4.799963474273682 6.986971855163574
Loss :  2.2241246700286865 4.547201156616211 6.771326065063477
Loss :  2.230415105819702 4.697972774505615 6.928387641906738
Loss :  2.3159990310668945 4.631724834442139 6.947723865509033
Loss :  2.126448392868042 4.6379714012146 6.7644195556640625
Loss :  2.2053210735321045 4.501597881317139 6.706918716430664
Loss :  2.100414991378784 4.50570011138916 6.606115341186523
Loss :  2.2053020000457764 4.775578022003174 6.980879783630371
  batch 20 loss: 2.2053020000457764, 4.775578022003174, 6.980879783630371
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.2587671279907227 4.3979926109313965 6.656759738922119
Loss :  2.140063762664795 4.5821661949157715 6.722229957580566
Loss :  2.1126656532287598 4.646136283874512 6.7588019371032715
Loss :  2.083913564682007 4.564871788024902 6.648785591125488
Loss :  2.2482407093048096 4.656545639038086 6.904786109924316
Loss :  2.1132519245147705 4.594688415527344 6.707940101623535
Loss :  2.2802562713623047 4.612111568450928 6.892367839813232
Loss :  2.16823673248291 4.508761405944824 6.676998138427734
Loss :  2.1067192554473877 4.85435676574707 6.961075782775879
Loss :  2.1253511905670166 4.465085029602051 6.590435981750488
Loss :  2.0179295539855957 4.603845596313477 6.621775150299072
Loss :  2.0650527477264404 4.81154727935791 6.87660026550293
Loss :  2.1514055728912354 4.375472068786621 6.526877403259277
Loss :  2.2101142406463623 4.443491458892822 6.6536054611206055
Loss :  2.06050705909729 4.624322414398193 6.6848297119140625
Loss :  2.110199213027954 4.591211795806885 6.701411247253418
Loss :  2.1330020427703857 4.573330879211426 6.706333160400391
Loss :  2.019895315170288 4.429718971252441 6.449614524841309
Loss :  2.1032257080078125 4.449387550354004 6.552613258361816
Loss :  2.0509533882141113 4.622865676879883 6.673819065093994
  batch 40 loss: 2.0509533882141113, 4.622865676879883, 6.673819065093994
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.066283702850342 4.690184593200684 6.756468296051025
Loss :  2.096062660217285 4.447420120239258 6.543482780456543
Loss :  2.103097677230835 4.317779064178467 6.420876502990723
Loss :  2.065540313720703 4.4762773513793945 6.541817665100098
Loss :  2.0932164192199707 4.5123701095581055 6.605586528778076
Loss :  1.977417230606079 4.515436172485352 6.492853164672852
Loss :  2.129042387008667 4.48605489730835 6.6150970458984375
Loss :  2.0210013389587402 4.671943187713623 6.692944526672363
Loss :  2.0390868186950684 4.410150051116943 6.449236869812012
Loss :  1.9582425355911255 4.432539939880371 6.390782356262207
Loss :  1.9965821504592896 4.475686550140381 6.472268581390381
Loss :  1.9979556798934937 4.512256145477295 6.510211944580078
Loss :  2.0038745403289795 4.523962020874023 6.527836799621582
Loss :  1.9647319316864014 4.392175197601318 6.356906890869141
Loss :  2.0397732257843018 4.514108180999756 6.553881645202637
Loss :  1.9423072338104248 4.459996700286865 6.402303695678711
Loss :  1.9663716554641724 4.365208625793457 6.33158016204834
Loss :  1.9728410243988037 4.558132648468018 6.530973434448242
Loss :  2.0026254653930664 4.584884166717529 6.587509632110596
Loss :  1.8896898031234741 4.457623481750488 6.347313404083252
  batch 60 loss: 1.8896898031234741, 4.457623481750488, 6.347313404083252
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0105931758880615 4.598240852355957 6.608834266662598
Loss :  1.93807852268219 4.576029300689697 6.514107704162598
Loss :  2.0217926502227783 4.480556011199951 6.502348899841309
Loss :  2.0283660888671875 4.591082572937012 6.619448661804199
Loss :  1.9269793033599854 4.105078220367432 6.032057762145996
idx :  64
Loss :  2.895893096923828 4.35022497177124 7.246118068695068
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 4, 5], device='cuda:0')
Loss :  2.783259153366089 4.411049842834473 7.194309234619141
Loss :  2.8167171478271484 4.315739631652832 7.1324567794799805
Loss :  2.9247641563415527 4.130197525024414 7.054961681365967
idx :  3
Total LOSS train 6.745133571326733 valid 7.156961441040039
CE LOSS train 2.1287972293794155 valid 0.7311910390853882
Contrastive LOSS train 4.616336338222027 valid 1.0325493812561035
Saved best model. Old loss 1000000.0 and new best loss 7.156961441040039
EPOCH 2:
Loss :  1.9595082998275757 4.774702072143555 6.73421049118042
Loss :  1.9160634279251099 4.7465338706970215 6.662597179412842
Loss :  2.004514694213867 4.618768692016602 6.623283386230469
Loss :  2.005507707595825 4.466561317443848 6.472068786621094
Loss :  1.923396110534668 4.381648063659668 6.305044174194336
Loss :  1.9095900058746338 4.495367527008057 6.4049577713012695
Loss :  1.8353739976882935 4.696591377258301 6.531965255737305
Loss :  1.81063711643219 4.3982648849487305 6.208901882171631
Loss :  2.0065855979919434 4.528555393218994 6.5351409912109375
Loss :  1.9469259977340698 4.479794502258301 6.42672061920166
Loss :  2.0389750003814697 4.650156021118164 6.689130783081055
Loss :  1.978564739227295 4.467013835906982 6.445578575134277
Loss :  2.0100443363189697 4.546142101287842 6.556186676025391
Loss :  2.068089723587036 4.430701732635498 6.498791694641113
Loss :  1.9705361127853394 4.328347682952881 6.29888391494751
Loss :  1.9125850200653076 4.672974586486816 6.585559844970703
Loss :  1.9194653034210205 4.386250972747803 6.305716514587402
Loss :  1.976739525794983 4.5038838386535645 6.480623245239258
Loss :  1.9451394081115723 4.4323625564575195 6.377501964569092
Loss :  1.9650126695632935 4.827138423919678 6.792150974273682
  batch 20 loss: 1.9650126695632935, 4.827138423919678, 6.792150974273682
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8076905012130737 4.41153621673584 6.219226837158203
Loss :  1.9567208290100098 4.4918365478515625 6.448557376861572
Loss :  2.0439305305480957 4.549055099487305 6.5929856300354
Loss :  1.9973912239074707 4.457821369171143 6.455212593078613
Loss :  2.0262749195098877 4.739461421966553 6.7657365798950195
Loss :  1.983825922012329 4.906547546386719 6.890373229980469
Loss :  1.9078654050827026 4.847540378570557 6.755405902862549
Loss :  1.9449617862701416 4.39894962310791 6.343911170959473
Loss :  1.9584405422210693 4.641258716583252 6.599699020385742
Loss :  2.025819778442383 4.493673324584961 6.519493103027344
Loss :  1.9840892553329468 4.568810939788818 6.552900314331055
Loss :  1.969090223312378 4.7493062019348145 6.718396186828613
Loss :  2.0415279865264893 4.52976655960083 6.571294784545898
Loss :  1.9812651872634888 4.591191291809082 6.572456359863281
Loss :  2.0552785396575928 4.6468095779418945 6.702088356018066
Loss :  1.9968634843826294 4.87752103805542 6.87438440322876
Loss :  2.032243251800537 4.763487815856934 6.795731067657471
Loss :  2.0015172958374023 5.250139236450195 7.251656532287598
Loss :  1.9730831384658813 4.504277229309082 6.477360248565674
Loss :  1.9506622552871704 5.032970905303955 6.983633041381836
  batch 40 loss: 1.9506622552871704, 5.032970905303955, 6.983633041381836
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9224985837936401 4.802862644195557 6.725361347198486
Loss :  2.003798723220825 4.778955459594727 6.782753944396973
Loss :  2.0086257457733154 4.472853660583496 6.481479644775391
Loss :  2.007387161254883 4.782493591308594 6.789880752563477
Loss :  2.055050849914551 4.461155414581299 6.51620626449585
Loss :  1.9804292917251587 4.685389995574951 6.66581916809082
Loss :  2.142486810684204 4.26729679107666 6.409783363342285
Loss :  2.030885696411133 4.832961559295654 6.863847255706787
Loss :  2.0898473262786865 4.643186092376709 6.733033180236816
Loss :  1.9720410108566284 4.689652919769287 6.661694049835205
Loss :  1.924938440322876 4.58182430267334 6.506762504577637
Loss :  1.9596221446990967 4.411653518676758 6.371275901794434
Loss :  1.9450623989105225 4.575353145599365 6.520415306091309
Loss :  1.963997483253479 4.6742262840271 6.638223648071289
Loss :  2.019160509109497 4.988020896911621 7.007181167602539
Loss :  2.0279150009155273 4.590753555297852 6.618668556213379
Loss :  1.8976644277572632 4.565093040466309 6.462757587432861
Loss :  1.9512463808059692 4.593306064605713 6.544552326202393
Loss :  1.8423606157302856 4.44327449798584 6.285634994506836
Loss :  2.00366473197937 4.493014812469482 6.496679306030273
  batch 60 loss: 2.00366473197937, 4.493014812469482, 6.496679306030273
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9265270233154297 4.5279130935668945 6.454440116882324
Loss :  2.0060014724731445 4.489399433135986 6.495400905609131
Loss :  2.0118370056152344 4.487563133239746 6.4994001388549805
Loss :  1.9922059774398804 4.780121803283691 6.772327899932861
Loss :  2.0229005813598633 4.227934837341309 6.250835418701172
idx :  64
Loss :  3.43497371673584 4.420945644378662 7.855919361114502
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 3, 4, 5], device='cuda:0')
Loss :  3.263660430908203 4.423497676849365 7.687158107757568
Loss :  3.3692636489868164 4.399664402008057 7.768928050994873
Loss :  3.3416333198547363 4.067434310913086 7.409067630767822
idx :  3
Total LOSS train 6.680936440825462 valid 7.680268287658691
CE LOSS train 2.007030503824353 valid 0.8354083299636841
Contrastive LOSS train 4.6739059537649155 valid 1.0168585777282715
EPOCH 3:
Loss :  1.9840291738510132 4.546648979187012 6.5306782722473145
Loss :  2.0186355113983154 4.706306457519531 6.724942207336426
Loss :  2.094364643096924 4.689115524291992 6.783480167388916
Loss :  2.1134276390075684 4.533478736877441 6.64690637588501
Loss :  2.0188632011413574 4.330606460571289 6.3494696617126465
Loss :  1.9992804527282715 4.70106840133667 6.700348854064941
Loss :  1.999713659286499 4.624505996704102 6.62421989440918
Loss :  2.0168330669403076 4.686675071716309 6.703508377075195
Loss :  1.9643511772155762 4.872054100036621 6.836405277252197
Loss :  1.8997352123260498 4.792295455932617 6.692030906677246
Loss :  1.97483491897583 4.644570827484131 6.619405746459961
Loss :  1.9571958780288696 4.567149639129639 6.524345397949219
Loss :  2.0630452632904053 4.510452747344971 6.573497772216797
Loss :  2.0019423961639404 4.624639987945557 6.626582145690918
Loss :  2.123582601547241 4.6495466232299805 6.773129463195801
Loss :  1.9660719633102417 4.494668006896973 6.460740089416504
Loss :  1.976459264755249 4.811934471130371 6.788393974304199
Loss :  1.9585902690887451 4.498887538909912 6.457477569580078
Loss :  2.074509620666504 4.440793037414551 6.515302658081055
Loss :  2.0109362602233887 4.479413986206055 6.490350246429443
  batch 20 loss: 2.0109362602233887, 4.479413986206055, 6.490350246429443
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0085065364837646 4.537229537963867 6.545736312866211
Loss :  1.9889487028121948 4.55068302154541 6.5396318435668945
Loss :  2.053110122680664 4.390460014343262 6.443570137023926
Loss :  2.0176126956939697 4.5317816734313965 6.549394607543945
Loss :  2.0466701984405518 4.803410053253174 6.850080490112305
Loss :  1.9453359842300415 4.512850284576416 6.458186149597168
Loss :  1.9490472078323364 4.630126953125 6.579174041748047
Loss :  1.98401939868927 4.340492248535156 6.324511528015137
Loss :  1.9297053813934326 4.489548683166504 6.419254302978516
Loss :  2.1236519813537598 4.4842376708984375 6.607889652252197
Loss :  2.0368404388427734 4.446700096130371 6.4835405349731445
Loss :  1.9081637859344482 4.693609714508057 6.601773262023926
Loss :  1.8752421140670776 4.625009536743164 6.500251770019531
Loss :  1.9335672855377197 4.511767387390137 6.445334434509277
Loss :  1.95499849319458 4.502615451812744 6.457613945007324
Loss :  1.898435354232788 4.713881015777588 6.612316131591797
Loss :  2.0150585174560547 4.4485344886779785 6.463593006134033
Loss :  1.9878597259521484 4.5675506591796875 6.555410385131836
Loss :  1.9936603307724 4.48846960067749 6.48213005065918
Loss :  1.87581205368042 4.479416847229004 6.355228900909424
  batch 40 loss: 1.87581205368042, 4.479416847229004, 6.355228900909424
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9052526950836182 4.444058895111084 6.349311828613281
Loss :  1.943787932395935 4.604416847229004 6.5482048988342285
Loss :  1.9723927974700928 4.4341349601745605 6.406527519226074
Loss :  1.9714006185531616 4.528624057769775 6.500024795532227
Loss :  1.9472075700759888 4.444738864898682 6.391946315765381
Loss :  1.9036310911178589 4.550691604614258 6.454322814941406
Loss :  1.855445384979248 4.514240741729736 6.369686126708984
Loss :  1.965157389640808 4.549893379211426 6.515050888061523
Loss :  1.933290719985962 4.370941638946533 6.304232597351074
Loss :  2.0345282554626465 4.683478832244873 6.7180070877075195
Loss :  1.9083985090255737 4.561281204223633 6.469679832458496
Loss :  1.7950375080108643 4.4614386558532715 6.256476402282715
Loss :  1.910938024520874 4.435104846954346 6.346042633056641
Loss :  1.8468141555786133 4.391483783721924 6.238297939300537
Loss :  1.9669193029403687 4.342195510864258 6.309114933013916
Loss :  1.954219937324524 4.782342433929443 6.736562252044678
Loss :  1.9375216960906982 4.699480056762695 6.637001991271973
Loss :  1.9376633167266846 4.531739234924316 6.469402313232422
