wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/simple_run/ContextPromptPart/wandb/run-20230209_234622-1220jycj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run leafy-terrain-30
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/1220jycj
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', score_map_type='attention', result_dir='./Results/', model_dir='/home/harsh21122/tmp/ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=10.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f69dc0812c0>
layer: relu3_2,relu5_4
image_encoder.layer3.4.bn2.bias False
image_encoder.layer3.4.conv3.weight False
image_encoder.layer3.4.bn3.weight False
image_encoder.layer3.4.bn3.bias False
image_encoder.layer3.5.conv1.weight False
image_encoder.layer3.5.bn1.weight False
image_encoder.layer3.5.bn1.bias False
image_encoder.layer3.5.conv2.weight False
image_encoder.layer3.5.bn2.weight False
image_encoder.layer3.5.bn2.bias False
image_encoder.layer3.5.conv3.weight False
image_encoder.layer3.5.bn3.weight False
image_encoder.layer3.5.bn3.bias False
image_encoder.layer4.0.conv1.weight False
image_encoder.layer4.0.bn1.weight False
image_encoder.layer4.0.bn1.bias False
image_encoder.layer4.0.conv2.weight False
image_encoder.layer4.0.bn2.weight False
image_encoder.layer4.0.bn2.bias False
image_encoder.layer4.0.conv3.weight False
image_encoder.layer4.0.bn3.weight False
image_encoder.layer4.0.bn3.bias False
image_encoder.layer4.0.downsample.0.weight False
image_encoder.layer4.0.downsample.1.weight False
image_encoder.layer4.0.downsample.1.bias False
image_encoder.layer4.1.conv1.weight False
image_encoder.layer4.1.bn1.weight False
image_encoder.layer4.1.bn1.bias False
image_encoder.layer4.1.conv2.weight False
image_encoder.layer4.1.bn2.weight False
image_encoder.layer4.1.bn2.bias False
image_encoder.layer4.1.conv3.weight False
image_encoder.layer4.1.bn3.weight False
image_encoder.layer4.1.bn3.bias False
image_encoder.layer4.2.conv1.weight False
image_encoder.layer4.2.bn1.weight False
image_encoder.layer4.2.bn1.bias False
image_encoder.layer4.2.conv2.weight False
image_encoder.layer4.2.bn2.weight False
image_encoder.layer4.2.bn2.bias False
image_encoder.layer4.2.conv3.weight False
image_encoder.layer4.2.bn3.weight False
image_encoder.layer4.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv1.weight True
decoder.bn1.weight True
decoder.bn1.bias True
decoder.layer1.0.conv1.weight True
decoder.layer1.0.bn1.weight True
decoder.layer1.0.bn1.bias True
decoder.layer1.0.conv2.weight True
decoder.layer1.0.bn2.weight True
decoder.layer1.0.bn2.bias True
decoder.layer1.0.conv3.weight True
decoder.layer1.0.bn3.weight True
decoder.layer1.0.bn3.bias True
decoder.layer1.0.shortcut.0.weight True
decoder.layer1.0.shortcut.1.weight True
decoder.layer1.0.shortcut.1.bias True
decoder.layer1.1.conv1.weight True
decoder.layer1.1.bn1.weight True
decoder.layer1.1.bn1.bias True
decoder.layer1.1.conv2.weight True
decoder.layer1.1.bn2.weight True
decoder.layer1.1.bn2.bias True
decoder.layer1.1.conv3.weight True
decoder.layer1.1.bn3.weight True
decoder.layer1.1.bn3.bias True
decoder.layer1.2.conv1.weight True
decoder.layer1.2.bn1.weight True
decoder.layer1.2.bn1.bias True
decoder.layer1.2.conv2.weight True
decoder.layer1.2.bn2.weight True
decoder.layer1.2.bn2.bias True
decoder.layer1.2.conv3.weight True
decoder.layer1.2.bn3.weight True
decoder.layer1.2.bn3.bias True
decoder.layer2.0.conv1.weight True
decoder.layer2.0.bn1.weight True
decoder.layer2.0.bn1.bias True
decoder.layer2.0.conv2.weight True
decoder.layer2.0.bn2.weight True
decoder.layer2.0.bn2.bias True
decoder.layer2.0.conv3.weight True
decoder.layer2.0.bn3.weight True
decoder.layer2.0.bn3.bias True
decoder.layer2.0.shortcut.0.weight True
decoder.layer2.0.shortcut.1.weight True
decoder.layer2.0.shortcut.1.bias True
decoder.layer2.1.conv1.weight True
decoder.layer2.1.bn1.weight True
decoder.layer2.1.bn1.bias True
decoder.layer2.1.conv2.weight True
decoder.layer2.1.bn2.weight True
decoder.layer2.1.bn2.bias True
decoder.layer2.1.conv3.weight True
decoder.layer2.1.bn3.weight True
decoder.layer2.1.bn3.bias True
decoder.layer2.2.conv1.weight True
decoder.layer2.2.bn1.weight True
decoder.layer2.2.bn1.bias True
decoder.layer2.2.conv2.weight True
decoder.layer2.2.bn2.weight True
decoder.layer2.2.bn2.bias True
decoder.layer2.2.conv3.weight True
decoder.layer2.2.bn3.weight True
decoder.layer2.2.bn3.bias True
decoder.layer2.3.conv1.weight True
decoder.layer2.3.bn1.weight True
decoder.layer2.3.bn1.bias True
decoder.layer2.3.conv2.weight True
decoder.layer2.3.bn2.weight True
decoder.layer2.3.bn2.bias True
decoder.layer2.3.conv3.weight True
decoder.layer2.3.bn3.weight True
decoder.layer2.3.bn3.bias True
decoder.layer3.0.conv1.weight True
decoder.layer3.0.bn1.weight True
decoder.layer3.0.bn1.bias True
decoder.layer3.0.conv2.weight True
decoder.layer3.0.bn2.weight True
decoder.layer3.0.bn2.bias True
decoder.layer3.0.conv3.weight True
decoder.layer3.0.bn3.weight True
decoder.layer3.0.bn3.bias True
decoder.layer3.0.shortcut.0.weight True
decoder.layer3.0.shortcut.1.weight True
decoder.layer3.0.shortcut.1.bias True
decoder.layer3.1.conv1.weight True
decoder.layer3.1.bn1.weight True
decoder.layer3.1.bn1.bias True
decoder.layer3.1.conv2.weight True
decoder.layer3.1.bn2.weight True
decoder.layer3.1.bn2.bias True
decoder.layer3.1.conv3.weight True
decoder.layer3.1.bn3.weight True
decoder.layer3.1.bn3.bias True
decoder.layer3.2.conv1.weight True
decoder.layer3.2.bn1.weight True
decoder.layer3.2.bn1.bias True
decoder.layer3.2.conv2.weight True
decoder.layer3.2.bn2.weight True
decoder.layer3.2.bn2.bias True
decoder.layer3.2.conv3.weight True
decoder.layer3.2.bn3.weight True
decoder.layer3.2.bn3.bias True
decoder.layer3.3.conv1.weight True
decoder.layer3.3.bn1.weight True
decoder.layer3.3.bn1.bias True
decoder.layer3.3.conv2.weight True
decoder.layer3.3.bn2.weight True
decoder.layer3.3.bn2.bias True
decoder.layer3.3.conv3.weight True
decoder.layer3.3.bn3.weight True
decoder.layer3.3.bn3.bias True
decoder.layer3.4.conv1.weight True
decoder.layer3.4.bn1.weight True
decoder.layer3.4.bn1.bias True
decoder.layer3.4.conv2.weight True
decoder.layer3.4.bn2.weight True
decoder.layer3.4.bn2.bias True
decoder.layer3.4.conv3.weight True
decoder.layer3.4.bn3.weight True
decoder.layer3.4.bn3.bias True
decoder.layer3.5.conv1.weight True
decoder.layer3.5.bn1.weight True
decoder.layer3.5.bn1.bias True
decoder.layer3.5.conv2.weight True
decoder.layer3.5.bn2.weight True
decoder.layer3.5.bn2.bias True
decoder.layer3.5.conv3.weight True
decoder.layer3.5.bn3.weight True
decoder.layer3.5.bn3.bias True
decoder.layer4.0.conv1.weight True
decoder.layer4.0.bn1.weight True
decoder.layer4.0.bn1.bias True
decoder.layer4.0.conv2.weight True
decoder.layer4.0.bn2.weight True
decoder.layer4.0.bn2.bias True
decoder.layer4.0.conv3.weight True
decoder.layer4.0.bn3.weight True
decoder.layer4.0.bn3.bias True
decoder.layer4.0.shortcut.0.weight True
decoder.layer4.0.shortcut.1.weight True
decoder.layer4.0.shortcut.1.bias True
decoder.layer4.1.conv1.weight True
decoder.layer4.1.bn1.weight True
decoder.layer4.1.bn1.bias True
decoder.layer4.1.conv2.weight True
decoder.layer4.1.bn2.weight True
decoder.layer4.1.bn2.bias True
decoder.layer4.1.conv3.weight True
decoder.layer4.1.bn3.weight True
decoder.layer4.1.bn3.bias True
decoder.layer4.2.conv1.weight True
decoder.layer4.2.bn1.weight True
decoder.layer4.2.bn1.bias True
decoder.layer4.2.conv2.weight True
decoder.layer4.2.bn2.weight True
decoder.layer4.2.bn2.bias True
decoder.layer4.2.conv3.weight True
decoder.layer4.2.bn3.weight True
decoder.layer4.2.bn3.bias True
decoder.toplayer.weight True
decoder.toplayer.bias True
decoder.smooth1.weight True
decoder.smooth1.bias True
decoder.smooth2.weight True
decoder.smooth2.bias True
decoder.smooth3.weight True
decoder.smooth3.bias True
decoder.latlayer1.weight True
decoder.latlayer1.bias True
decoder.latlayer2.weight True
decoder.latlayer2.bias True
decoder.latlayer3.weight True
decoder.latlayer3.bias True
decoder.semantic_branch.weight True
decoder.semantic_branch.bias True
decoder.conv2.weight True
decoder.conv2.bias True
decoder.conv3.weight True
decoder.conv3.bias True
decoder.gn1.weight True
decoder.gn1.bias True
decoder.gn2.weight True
decoder.gn2.bias True
Total epochs to be executed :  300
EPOCH 1:
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.2258737087249756 4.343443870544434 45.66031265258789
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  3.395491600036621 4.413319110870361 47.528682708740234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  3.0551862716674805 4.169425964355469 44.749446868896484
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.705953598022461 4.3494439125061035 46.20039367675781
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.1118781566619873 4.213383197784424 44.24570846557617
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.4028515815734863 4.1279497146606445 43.68234634399414
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.6353487968444824 4.1642985343933105 44.27833557128906
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.6091268062591553 4.301302909851074 45.62215805053711
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.708830714225769 4.322967529296875 44.938507080078125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.6290806531906128 4.102241039276123 42.651493072509766
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.4367562532424927 4.178643703460693 43.22319412231445
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.5889314413070679 4.084466934204102 42.43360137939453
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.883960247039795 4.423448085784912 46.11844253540039
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.8737436532974243 4.315703392028809 45.03078079223633
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.5767390727996826 4.234775066375732 44.92449188232422
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  2.602532386779785 4.268839359283447 45.290924072265625
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.3898096084594727 4.3969597816467285 45.359405517578125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.6728218793869019 4.261545181274414 44.288272857666016
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.5947109460830688 4.3084492683410645 44.679203033447266
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7651934623718262 4.076024055480957 42.52543258666992
  batch 20 loss: 1.7651934623718262, 4.076024055480957, 42.52543258666992
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7243914604187012 4.096289157867432 42.68728256225586
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.5979684591293335 3.9816017150878906 41.41398620605469
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.466189980506897 4.196450233459473 43.43069076538086
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7149152755737305 4.134551048278809 43.060428619384766
