wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
image_encoder.13.0.bn1.bias False
image_encoder.13.0.conv2.weight False
image_encoder.13.0.bn2.weight False
image_encoder.13.0.bn2.bias False
image_encoder.13.0.conv3.weight False
image_encoder.13.0.bn3.weight False
image_encoder.13.0.bn3.bias False
image_encoder.13.0.downsample.0.weight False
image_encoder.13.0.downsample.1.weight False
image_encoder.13.0.downsample.1.bias False
image_encoder.13.1.conv1.weight False
image_encoder.13.1.bn1.weight False
image_encoder.13.1.bn1.bias False
image_encoder.13.1.conv2.weight False
image_encoder.13.1.bn2.weight False
image_encoder.13.1.bn2.bias False
image_encoder.13.1.conv3.weight False
image_encoder.13.1.bn3.weight False
image_encoder.13.1.bn3.bias False
image_encoder.13.2.conv1.weight False
image_encoder.13.2.bn1.weight False
image_encoder.13.2.bn1.bias False
image_encoder.13.2.conv2.weight False
image_encoder.13.2.bn2.weight False
image_encoder.13.2.bn2.bias False
image_encoder.13.2.conv3.weight False
image_encoder.13.2.bn3.weight False
image_encoder.13.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv_layers.0.weight True
decoder.conv_layers.0.bias True
decoder.conv_layers.2.weight True
decoder.conv_layers.2.bias True
decoder.conv_layers.3.weight True
decoder.conv_layers.3.bias True
decoder.conv_layers.5.weight True
decoder.conv_layers.5.bias True
Total epochs to be executed :  300
EPOCH 1:
Loss :  2.1428468227386475 4.609465599060059 25.190176010131836
Loss :  2.002244234085083 5.742074489593506 30.712617874145508
Loss :  2.288114547729492 5.048223972320557 27.529233932495117
Loss :  2.349520206451416 4.583746910095215 25.26825523376465
Loss :  2.160876512527466 4.821545600891113 26.268604278564453
Loss :  2.27365779876709 4.510699272155762 24.82715606689453
Loss :  2.0258939266204834 4.649302005767822 25.272403717041016
Loss :  2.09563946723938 4.536440372467041 24.777841567993164
Loss :  2.210239887237549 4.745054244995117 25.935510635375977
Loss :  2.1307549476623535 4.398155689239502 24.121532440185547
Loss :  2.217083215713501 4.538315296173096 24.908658981323242
Loss :  2.19953989982605 4.858680248260498 26.49294090270996
Loss :  2.2168776988983154 4.47550106048584 24.594383239746094
Loss :  2.1744704246520996 4.577667713165283 25.062808990478516
Loss :  2.115978240966797 4.532246112823486 24.77720832824707
Loss :  1.977028727531433 4.6351141929626465 25.152599334716797
Loss :  2.0322253704071045 4.560266971588135 24.833559036254883
Loss :  2.119419574737549 4.647603988647461 25.357439041137695
Loss :  2.0711827278137207 4.6894850730896 25.51860809326172
Loss :  2.098771095275879 4.786843299865723 26.03298568725586
  batch 20 loss: 2.098771095275879, 4.786843299865723, 26.03298568725586
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.89203679561615 4.6077117919921875 24.93059539794922
Loss :  2.000615358352661 4.567635536193848 24.83879280090332
Loss :  2.0005669593811035 4.5666680335998535 24.833906173706055
Loss :  2.1386752128601074 4.518023490905762 24.72879409790039
Loss :  1.923238754272461 4.631548881530762 25.080984115600586
Loss :  1.8664852380752563 4.842679023742676 26.079879760742188
Loss :  1.8149274587631226 4.975528240203857 26.692569732666016
Loss :  2.014892339706421 4.544187545776367 24.735830307006836
Loss :  1.992641568183899 4.812071323394775 26.052997589111328
Loss :  2.0461373329162598 4.439214706420898 24.242210388183594
Loss :  1.9338812828063965 4.48621129989624 24.364938735961914
Loss :  2.0045840740203857 4.6029205322265625 25.01918601989746
Loss :  1.9268717765808105 4.74819278717041 25.667835235595703
Loss :  1.935694694519043 4.519593238830566 24.533660888671875
Loss :  1.8062503337860107 4.624435901641846 24.928428649902344
Loss :  1.8321057558059692 4.352873802185059 23.59647560119629
Loss :  1.8537077903747559 4.411037921905518 23.908897399902344
Loss :  1.9412773847579956 4.6785736083984375 25.334144592285156
Loss :  1.8099998235702515 4.297937870025635 23.2996883392334
Loss :  1.8882893323898315 4.320380687713623 23.490192413330078
  batch 40 loss: 1.8882893323898315, 4.320380687713623, 23.490192413330078
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8955820798873901 4.413039207458496 23.960779190063477
Loss :  1.8850045204162598 4.510444164276123 24.437225341796875
Loss :  1.8586355447769165 4.679309368133545 25.25518226623535
Loss :  1.8058570623397827 4.375889778137207 23.685304641723633
Loss :  1.785062313079834 4.436007499694824 23.96510124206543
Loss :  1.8708808422088623 4.510019302368164 24.420976638793945
Loss :  1.8261076211929321 4.563780784606934 24.64501190185547
Loss :  1.674017310142517 4.4476470947265625 23.91225242614746
Loss :  1.7736855745315552 4.6095452308654785 24.8214111328125
Loss :  1.8341037034988403 4.518067359924316 24.424440383911133
Loss :  1.8533079624176025 4.557474613189697 24.64068031311035
Loss :  1.8182463645935059 4.386097431182861 23.748733520507812
Loss :  1.755061149597168 4.380650043487549 23.658309936523438
Loss :  1.8202440738677979 4.613075256347656 24.8856201171875
Loss :  1.7036259174346924 4.394801616668701 23.677635192871094
Loss :  1.7310377359390259 4.48110818862915 24.136577606201172
Loss :  1.566867709159851 4.603437423706055 24.584054946899414
Loss :  1.58027982711792 4.390635967254639 23.53346061706543
Loss :  1.6085649728775024 4.582137584686279 24.51925277709961
Loss :  1.7118529081344604 4.502015113830566 24.221927642822266
  batch 60 loss: 1.7118529081344604, 4.502015113830566, 24.221927642822266
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  1.5858182907104492 4.423257827758789 23.702106475830078
Loss :  1.6010503768920898 4.428112506866455 23.74161148071289
Loss :  1.558902621269226 4.636234760284424 24.740076065063477
Loss :  1.5765137672424316 4.567928791046143 24.416156768798828
Loss :  1.538096308708191 4.117300987243652 22.124601364135742
Loss :  1.6572587490081787 4.412826061248779 23.721389770507812
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 4, 5], device='cuda:0')
Loss :  1.6875884532928467 4.429202079772949 23.833599090576172
Loss :  1.6786167621612549 4.359936714172363 23.478300094604492
Loss :  1.7844849824905396 4.380674839019775 23.68785858154297
Total LOSS train 24.813123409564678 valid 23.68028688430786
CE LOSS train 1.9191330946408784 valid 0.4461212456226349
Contrastive LOSS train 4.5787980959965635 valid 1.0951687097549438
Saved best model. Old loss 1000000.0 and new best loss 23.68028688430786
EPOCH 2:
Loss :  1.679298758506775 4.55112886428833 24.4349422454834
Loss :  1.6815474033355713 4.486226558685303 24.112680435180664
Loss :  1.63551664352417 4.414109230041504 23.70606231689453
Loss :  1.6671780347824097 4.448184490203857 23.908100128173828
Loss :  1.6952074766159058 4.476293563842773 24.076675415039062
Loss :  1.6200512647628784 4.452760219573975 23.883852005004883
Loss :  1.7094310522079468 4.403275966644287 23.725811004638672
Loss :  1.688965916633606 4.43214225769043 23.84967803955078
Loss :  1.650551676750183 4.430507183074951 23.80308723449707
Loss :  1.6959213018417358 4.294973373413086 23.170787811279297
Loss :  1.6364330053329468 4.6331892013549805 24.802379608154297
Loss :  1.5462884902954102 4.628117084503174 24.686874389648438
Loss :  1.6172153949737549 4.563920974731445 24.43682098388672
Loss :  1.5292073488235474 4.599393844604492 24.52617645263672
Loss :  1.643180251121521 4.6637468338012695 24.9619140625
Loss :  1.692177414894104 4.832189559936523 25.853124618530273
Loss :  1.5402190685272217 4.305332660675049 23.06688117980957
Loss :  1.6131566762924194 4.308906555175781 23.157690048217773
Loss :  1.5375577211380005 4.357950687408447 23.32731056213379
Loss :  1.73668372631073 4.377767086029053 23.625518798828125
  batch 20 loss: 1.73668372631073, 4.377767086029053, 23.625518798828125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5344345569610596 4.296058177947998 23.014726638793945
Loss :  1.5714831352233887 4.216950416564941 22.656234741210938
Loss :  1.546493649482727 4.49756383895874 24.034313201904297
Loss :  1.5725032091140747 4.520623207092285 24.17561912536621
Loss :  1.6688134670257568 4.731730937957764 25.327468872070312
Loss :  1.551054835319519 4.41310453414917 23.6165771484375
Loss :  1.549739122390747 4.719300746917725 25.146244049072266
Loss :  1.6228969097137451 4.507364749908447 24.159719467163086
Loss :  1.4706122875213623 4.224563121795654 22.593427658081055
Loss :  1.6827163696289062 4.3890228271484375 23.627830505371094
Loss :  1.4820115566253662 4.465660095214844 23.810312271118164
Loss :  1.5808043479919434 4.572781085968018 24.44470977783203
Loss :  1.6388174295425415 4.366551399230957 23.471572875976562
Loss :  1.5881493091583252 4.487118244171143 24.023740768432617
Loss :  1.5296448469161987 4.56838321685791 24.371559143066406
Loss :  1.6269280910491943 4.646921157836914 24.861534118652344
Loss :  1.5385514497756958 4.535101413726807 24.21405792236328
Loss :  1.6617625951766968 4.430296421051025 23.813243865966797
Loss :  1.6232494115829468 4.419294834136963 23.719722747802734
Loss :  1.6150668859481812 4.517552375793457 24.20282745361328
  batch 40 loss: 1.6150668859481812, 4.517552375793457, 24.20282745361328
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.5851110219955444 4.428598880767822 23.728105545043945
Loss :  1.530778408050537 4.5675530433654785 24.36854362487793
Loss :  1.504786729812622 4.688151836395264 24.945547103881836
Loss :  1.5635980367660522 4.474764823913574 23.937423706054688
Loss :  1.506030797958374 4.353273391723633 23.272397994995117
Loss :  1.5455694198608398 4.515928745269775 24.125213623046875
Loss :  1.5251318216323853 4.43501615524292 23.700212478637695
Loss :  1.5418051481246948 4.480401992797852 23.943815231323242
Loss :  1.6020307540893555 4.460637092590332 23.905216217041016
Loss :  1.5440270900726318 4.614800453186035 24.61802864074707
Loss :  1.5550333261489868 4.4571661949157715 23.840864181518555
Loss :  1.5389941930770874 4.3749680519104 23.413833618164062
Loss :  1.5805799961090088 4.561704158782959 24.389101028442383
Loss :  1.6496572494506836 4.343593120574951 23.36762237548828
Loss :  1.5570199489593506 4.405091762542725 23.58247947692871
Loss :  1.6178621053695679 4.38687801361084 23.55225372314453
Loss :  1.441672682762146 4.487020492553711 23.87677574157715
Loss :  1.523743987083435 4.586336135864258 24.455425262451172
Loss :  1.4687813520431519 4.468931674957275 23.813438415527344
Loss :  1.5937601327896118 4.455416679382324 23.8708438873291
  batch 60 loss: 1.5937601327896118, 4.455416679382324, 23.8708438873291
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 5], device='cuda:0')
Loss :  1.4920202493667603 4.503988742828369 24.011962890625
Loss :  1.507960319519043 4.564287185668945 24.329395294189453
Loss :  1.5452297925949097 4.380402088165283 23.44723892211914
Loss :  1.4457484483718872 4.301103115081787 22.951265335083008
Loss :  1.396905541419983 4.159778118133545 22.195796966552734
Loss :  1.8824044466018677 4.43583869934082 24.06159782409668
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([5], device='cuda:0')
Loss :  1.8612194061279297 4.469775199890137 24.21009635925293
Loss :  1.8636000156402588 4.295804977416992 23.34262466430664
Loss :  1.9811887741088867 4.037414073944092 22.168258666992188
Total LOSS train 23.939147861187276 valid 23.44564437866211
CE LOSS train 1.5820824714807364 valid 0.4952971935272217
Contrastive LOSS train 4.471413091512827 valid 1.009353518486023
Saved best model. Old loss 23.68028688430786 and new best loss 23.44564437866211
EPOCH 3:
Loss :  1.5594850778579712 4.2051310539245605 22.585140228271484
Loss :  1.569675326347351 4.68496561050415 24.994503021240234
Loss :  1.4727683067321777 4.336794376373291 23.156740188598633
Loss :  1.504024624824524 4.603297233581543 24.520511627197266
Loss :  1.5199000835418701 4.185406684875488 22.446931838989258
Loss :  1.4502179622650146 4.356301307678223 23.23172378540039
Loss :  1.5160211324691772 4.53402042388916 24.18612289428711
Loss :  1.4680567979812622 4.224663257598877 22.591373443603516
Loss :  1.4870225191116333 4.048008918762207 21.727066040039062
Loss :  1.4880322217941284 4.297667026519775 22.97636604309082
Loss :  1.435327410697937 4.360498428344727 23.23781967163086
Loss :  1.4387696981430054 4.518249034881592 24.03001594543457
Loss :  1.3995498418807983 4.527463436126709 24.036867141723633
Loss :  1.4167958498001099 4.460018634796143 23.716888427734375
Loss :  1.5144906044006348 4.40338659286499 23.531423568725586
Loss :  1.4960205554962158 4.514471054077148 24.068376541137695
Loss :  1.3672593832015991 4.562217712402344 24.178348541259766
Loss :  1.4697424173355103 4.457278728485107 23.756135940551758
