wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
image_encoder.13.0.bn1.bias False
image_encoder.13.0.conv2.weight False
image_encoder.13.0.bn2.weight False
image_encoder.13.0.bn2.bias False
image_encoder.13.0.conv3.weight False
image_encoder.13.0.bn3.weight False
image_encoder.13.0.bn3.bias False
image_encoder.13.0.downsample.0.weight False
image_encoder.13.0.downsample.1.weight False
image_encoder.13.0.downsample.1.bias False
image_encoder.13.1.conv1.weight False
image_encoder.13.1.bn1.weight False
image_encoder.13.1.bn1.bias False
image_encoder.13.1.conv2.weight False
image_encoder.13.1.bn2.weight False
image_encoder.13.1.bn2.bias False
image_encoder.13.1.conv3.weight False
image_encoder.13.1.bn3.weight False
image_encoder.13.1.bn3.bias False
image_encoder.13.2.conv1.weight False
image_encoder.13.2.bn1.weight False
image_encoder.13.2.bn1.bias False
image_encoder.13.2.conv2.weight False
image_encoder.13.2.bn2.weight False
image_encoder.13.2.bn2.bias False
image_encoder.13.2.conv3.weight False
image_encoder.13.2.bn3.weight False
image_encoder.13.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv_layers.0.weight True
decoder.conv_layers.0.bias True
decoder.conv_layers.2.weight True
decoder.conv_layers.2.bias True
decoder.conv_layers.3.weight True
decoder.conv_layers.3.bias True
decoder.conv_layers.5.weight True
decoder.conv_layers.5.bias True
Total epochs to be executed :  300
EPOCH 1:
Loss :  2.009134292602539 4.495472431182861 4.495472431182861
Loss :  2.0124409198760986 4.61210298538208 4.61210298538208
Loss :  1.9007240533828735 4.871708393096924 4.871708393096924
Loss :  1.6798627376556396 4.379696369171143 4.379696369171143
Loss :  1.6185498237609863 4.430668830871582 4.430668830871582
Loss :  1.6067951917648315 4.384462833404541 4.384462833404541
Loss :  1.8001114130020142 4.5496978759765625 4.5496978759765625
Loss :  1.7466435432434082 4.3927717208862305 4.3927717208862305
Loss :  1.786764144897461 4.513902187347412 4.513902187347412
Loss :  1.9602420330047607 4.345719814300537 4.345719814300537
Loss :  1.6718738079071045 4.744194507598877 4.744194507598877
Loss :  1.7728277444839478 4.534238338470459 4.534238338470459
Loss :  1.6762111186981201 4.68637228012085 4.68637228012085
Loss :  1.6419600248336792 4.542963981628418 4.542963981628418
Loss :  2.028430223464966 4.248270034790039 4.248270034790039
Loss :  1.848573923110962 4.352108955383301 4.352108955383301
Loss :  1.684338927268982 4.414246082305908 4.414246082305908
Loss :  1.7736955881118774 4.396430969238281 4.396430969238281
Loss :  1.5584862232208252 4.447972297668457 4.447972297668457
Loss :  1.4783293008804321 4.556230545043945 4.556230545043945
  batch 20 loss: 1.4783293008804321, 4.556230545043945, 4.556230545043945
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1], device='cuda:0')
Loss :  1.5866988897323608 4.384665489196777 4.384665489196777
Loss :  1.6237318515777588 4.37023401260376 4.37023401260376
Loss :  1.6870023012161255 4.542076587677002 4.542076587677002
Loss :  1.591564655303955 4.472076892852783 4.472076892852783
Loss :  1.792284369468689 4.579281330108643 4.579281330108643
Loss :  1.8220188617706299 4.396960735321045 4.396960735321045
Loss :  2.0540919303894043 4.698962688446045 4.698962688446045
Loss :  1.8358659744262695 4.401300430297852 4.401300430297852
Loss :  1.6356323957443237 4.450249671936035 4.450249671936035
Loss :  1.8929935693740845 4.58767557144165 4.58767557144165
Loss :  1.679514765739441 4.466897964477539 4.466897964477539
Loss :  1.95138680934906 4.718124866485596 4.718124866485596
Loss :  1.8945502042770386 4.4007673263549805 4.4007673263549805
Loss :  1.9004799127578735 4.35803747177124 4.35803747177124
Loss :  1.9010140895843506 4.531254291534424 4.531254291534424
Loss :  1.9305875301361084 4.436232566833496 4.436232566833496
Loss :  1.934759497642517 4.284739971160889 4.284739971160889
Loss :  2.2966253757476807 4.347162246704102 4.347162246704102
Loss :  2.2177083492279053 4.3659563064575195 4.3659563064575195
Loss :  2.5643351078033447 4.5950927734375 4.5950927734375
  batch 40 loss: 2.5643351078033447, 4.5950927734375, 4.5950927734375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4, 5], device='cuda:0')
Loss :  2.2841317653656006 4.5704803466796875 4.5704803466796875
Loss :  2.4179232120513916 4.5011701583862305 4.5011701583862305
Loss :  2.266178846359253 4.470108985900879 4.470108985900879
Loss :  2.313025712966919 4.473893642425537 4.473893642425537
Loss :  2.1876463890075684 4.035993576049805 4.035993576049805
Loss :  2.5841376781463623 4.263178825378418 4.263178825378418
Loss :  2.4400534629821777 3.6109766960144043 3.6109766960144043
Loss :  2.4707703590393066 4.482231616973877 4.482231616973877
Loss :  2.5287153720855713 4.417634010314941 4.417634010314941
Loss :  2.371488332748413 4.538360595703125 4.538360595703125
Loss :  2.415613889694214 4.649327278137207 4.649327278137207
Loss :  2.4901270866394043 4.567504405975342 4.567504405975342
Loss :  2.2751784324645996 4.430248737335205 4.430248737335205
Loss :  2.3593132495880127 4.416809558868408 4.416809558868408
Loss :  2.2118706703186035 4.558288097381592 4.558288097381592
Loss :  2.2611541748046875 4.586149215698242 4.586149215698242
Loss :  2.2627317905426025 4.50791597366333 4.50791597366333
Loss :  1.809312105178833 4.137513637542725 4.137513637542725
Loss :  1.9540562629699707 4.279856204986572 4.279856204986572
Loss :  2.2230236530303955 4.211915969848633 4.211915969848633
  batch 60 loss: 2.2230236530303955, 4.211915969848633, 4.211915969848633
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4, 5], device='cuda:0')
Loss :  2.036738157272339 4.050809860229492 4.050809860229492
Loss :  2.2735254764556885 4.025209903717041 4.025209903717041
Loss :  2.5468502044677734 4.314778804779053 4.314778804779053
Loss :  2.6014761924743652 4.4744110107421875 4.4744110107421875
Loss :  2.8702280521392822 4.329458713531494 4.329458713531494
Loss :  1.2595210075378418 4.433720588684082 4.433720588684082
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.28114914894104 4.4507222175598145 4.4507222175598145
Loss :  1.2801719903945923 4.323834419250488 4.323834419250488
Loss :  1.3259867429733276 4.115337371826172 4.115337371826172
Total LOSS train 4.433710868542011 valid 4.330903649330139
CE LOSS train 2.023140184695904 valid 0.3314966857433319
Contrastive LOSS train 4.433710868542011 valid 1.028834342956543
Saved best model. Old loss 1000000.0 and new best loss 4.330903649330139
EPOCH 2:
Loss :  2.6714141368865967 3.72477388381958 3.72477388381958
Loss :  2.8111836910247803 4.266329765319824 4.266329765319824
Loss :  2.857452869415283 3.837360382080078 3.837360382080078
Loss :  2.7816073894500732 4.571568965911865 4.571568965911865
Loss :  2.866952896118164 4.28334903717041 4.28334903717041
Loss :  2.90043044090271 4.492317199707031 4.492317199707031
Loss :  2.848456859588623 4.508719444274902 4.508719444274902
Loss :  2.953692674636841 4.03684139251709 4.03684139251709
Loss :  3.039116382598877 4.42828369140625 4.42828369140625
Loss :  2.862152338027954 4.475862979888916 4.475862979888916
Loss :  2.8300044536590576 4.699387550354004 4.699387550354004
Loss :  3.027639627456665 4.786820888519287 4.786820888519287
Loss :  3.2783679962158203 4.50786828994751 4.50786828994751
Loss :  2.9168343544006348 4.5546441078186035 4.5546441078186035
Loss :  2.6456785202026367 4.3583197593688965 4.3583197593688965
Loss :  2.6189866065979004 4.48289680480957 4.48289680480957
Loss :  2.887316942214966 4.356592655181885 4.356592655181885
Loss :  2.783705949783325 4.4367899894714355 4.4367899894714355
Loss :  3.005563259124756 4.380465507507324 4.380465507507324
Loss :  2.827698230743408 4.5091986656188965 4.5091986656188965
  batch 20 loss: 2.827698230743408, 4.5091986656188965, 4.5091986656188965
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4, 5], device='cuda:0')
Loss :  2.7622478008270264 4.281401634216309 4.281401634216309
Loss :  2.8089804649353027 4.558215618133545 4.558215618133545
Loss :  2.688314914703369 4.716343402862549 4.716343402862549
Loss :  2.561901330947876 4.448787212371826 4.448787212371826
Loss :  2.6187210083007812 4.6659111976623535 4.6659111976623535
Loss :  2.6693694591522217 4.404797077178955 4.404797077178955
Loss :  2.4541006088256836 4.652410507202148 4.652410507202148
Loss :  2.7635209560394287 4.464457988739014 4.464457988739014
Loss :  2.7097156047821045 4.642336845397949 4.642336845397949
Loss :  2.5245141983032227 4.450809001922607 4.450809001922607
Loss :  2.7180819511413574 4.733191013336182 4.733191013336182
Loss :  2.6853973865509033 4.600666522979736 4.600666522979736
Loss :  2.782022714614868 4.411031246185303 4.411031246185303
Loss :  2.569887399673462 4.4759650230407715 4.4759650230407715
Loss :  2.734534740447998 4.500241756439209 4.500241756439209
Loss :  2.849576234817505 4.390957355499268 4.390957355499268
Loss :  2.846243381500244 4.502910137176514 4.502910137176514
Loss :  2.68135142326355 4.38364315032959 4.38364315032959
Loss :  2.495546817779541 4.431990623474121 4.431990623474121
Loss :  2.7022857666015625 4.439589023590088 4.439589023590088
  batch 40 loss: 2.7022857666015625, 4.439589023590088, 4.439589023590088
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2], device='cuda:0')
Loss :  2.9356038570404053 4.384181499481201 4.384181499481201
Loss :  2.9250597953796387 4.493677616119385 4.493677616119385
Loss :  2.9955925941467285 4.3571085929870605 4.3571085929870605
Loss :  3.275716543197632 4.462522029876709 4.462522029876709
Loss :  3.198817491531372 4.228814601898193 4.228814601898193
Loss :  2.9761805534362793 4.472895622253418 4.472895622253418
Loss :  2.8135733604431152 4.31254768371582 4.31254768371582
Loss :  3.18752384185791 4.471932411193848 4.471932411193848
Loss :  3.039311408996582 4.47789192199707 4.47789192199707
Loss :  3.0985312461853027 4.763669967651367 4.763669967651367
Loss :  3.0393519401550293 4.81709098815918 4.81709098815918
Loss :  2.9660050868988037 4.662393093109131 4.662393093109131
Loss :  3.1084585189819336 4.401545524597168 4.401545524597168
Loss :  2.869530200958252 4.6843390464782715 4.6843390464782715
Loss :  2.9863619804382324 4.409837245941162 4.409837245941162
Loss :  2.7709665298461914 4.360196113586426 4.360196113586426
Loss :  2.7973744869232178 4.261061668395996 4.261061668395996
Loss :  2.8906679153442383 4.436243534088135 4.436243534088135
Loss :  2.8966801166534424 4.492019176483154 4.492019176483154
Loss :  2.5014748573303223 4.57872200012207 4.57872200012207
  batch 60 loss: 2.5014748573303223, 4.57872200012207, 4.57872200012207
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3], device='cuda:0')
Loss :  2.8842005729675293 4.529587268829346 4.529587268829346
Loss :  2.8342437744140625 4.401578903198242 4.401578903198242
Loss :  2.807755708694458 4.379053592681885 4.379053592681885
Loss :  2.874892234802246 4.331240653991699 4.331240653991699
Loss :  2.764331817626953 4.115835666656494 4.115835666656494
Loss :  3.2182559967041016 4.395466327667236 4.395466327667236
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([2, 3], device='cuda:0')
Loss :  3.1380605697631836 4.431257724761963 4.431257724761963
Loss :  3.0913729667663574 4.344099521636963 4.344099521636963
Loss :  3.323091745376587 4.315302848815918 4.315302848815918
Total LOSS train 4.448308211106521 valid 4.37153160572052
CE LOSS train 2.8381350187154917 valid 0.8307729363441467
Contrastive LOSS train 4.448308211106521 valid 1.0788257122039795
EPOCH 3:
Loss :  2.781311273574829 4.289564609527588 4.289564609527588
Loss :  2.731187105178833 4.663429260253906 4.663429260253906
Loss :  2.7817702293395996 4.276008129119873 4.276008129119873
Loss :  2.7958977222442627 4.510648727416992 4.510648727416992
Loss :  2.9835524559020996 4.29133415222168 4.29133415222168
Loss :  3.0586812496185303 4.372583389282227 4.372583389282227
Loss :  2.953123092651367 4.412962913513184 4.412962913513184
Loss :  2.9874625205993652 4.4314866065979 4.4314866065979
Loss :  3.0459046363830566 4.394802570343018 4.394802570343018
Loss :  3.1221389770507812 4.314887046813965 4.314887046813965
Loss :  3.32157826423645 4.375144004821777 4.375144004821777
Loss :  3.3011927604675293 4.715483665466309 4.715483665466309
Loss :  3.4257290363311768 4.436490535736084 4.436490535736084
Loss :  3.0736358165740967 4.547619819641113 4.547619819641113
Loss :  3.1464853286743164 4.456559658050537 4.456559658050537
Loss :  3.4738550186157227 4.453849792480469 4.453849792480469
Loss :  3.4460039138793945 4.4942426681518555 4.4942426681518555
Loss :  3.45746111869812 4.4158759117126465 4.4158759117126465
Loss :  3.3842647075653076 4.354608535766602 4.354608535766602
Loss :  3.3586020469665527 4.473913669586182 4.473913669586182
