wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
image_encoder.13.0.bn1.bias False
image_encoder.13.0.conv2.weight False
image_encoder.13.0.bn2.weight False
image_encoder.13.0.bn2.bias False
image_encoder.13.0.conv3.weight False
image_encoder.13.0.bn3.weight False
image_encoder.13.0.bn3.bias False
image_encoder.13.0.downsample.0.weight False
image_encoder.13.0.downsample.1.weight False
image_encoder.13.0.downsample.1.bias False
image_encoder.13.1.conv1.weight False
image_encoder.13.1.bn1.weight False
image_encoder.13.1.bn1.bias False
image_encoder.13.1.conv2.weight False
image_encoder.13.1.bn2.weight False
image_encoder.13.1.bn2.bias False
image_encoder.13.1.conv3.weight False
image_encoder.13.1.bn3.weight False
image_encoder.13.1.bn3.bias False
image_encoder.13.2.conv1.weight False
image_encoder.13.2.bn1.weight False
image_encoder.13.2.bn1.bias False
image_encoder.13.2.conv2.weight False
image_encoder.13.2.bn2.weight False
image_encoder.13.2.bn2.bias False
image_encoder.13.2.conv3.weight False
image_encoder.13.2.bn3.weight False
image_encoder.13.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv_layers.0.weight True
decoder.conv_layers.0.bias True
decoder.conv_layers.2.weight True
decoder.conv_layers.2.bias True
decoder.conv_layers.3.weight True
decoder.conv_layers.3.bias True
decoder.conv_layers.5.weight True
decoder.conv_layers.5.bias True
Total epochs to be executed :  300
EPOCH 1:
Loss :  2.014411449432373 4.318336486816406 217.9312286376953
Loss :  2.0927324295043945 4.91580867767334 247.88316345214844
Loss :  2.162729024887085 4.701120376586914 237.21875
Loss :  2.016035556793213 5.1530537605285645 259.668701171875
Loss :  1.9963628053665161 4.527472972869873 228.37001037597656
Loss :  2.2193055152893066 4.494320869445801 226.9353485107422
Loss :  2.1987366676330566 4.9669060707092285 250.54403686523438
Loss :  2.1060216426849365 4.327931880950928 218.5026092529297
Loss :  2.117387533187866 4.719497203826904 238.0922393798828
Loss :  2.1131815910339355 4.421999454498291 223.21315002441406
Loss :  2.110229015350342 4.537476062774658 228.98403930664062
Loss :  2.0500521659851074 4.413298606872559 222.71498107910156
Loss :  2.0592100620269775 4.423568248748779 223.23760986328125
Loss :  2.0075576305389404 4.524599075317383 228.2375030517578
Loss :  1.9860930442810059 4.478728294372559 225.92251586914062
Loss :  2.0566625595092773 4.527162551879883 228.41477966308594
Loss :  1.9123731851577759 4.469003200531006 225.36253356933594
Loss :  1.9900764226913452 4.468539714813232 225.4170684814453
Loss :  1.9986263513565063 4.351846694946289 219.59095764160156
Loss :  1.9592641592025757 4.409804344177246 222.44947814941406
  batch 20 loss: 1.9592641592025757, 4.409804344177246, 222.44947814941406
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8832920789718628 4.495343208312988 226.65045166015625
Loss :  2.0393624305725098 4.519270420074463 228.0028839111328
Loss :  1.9614850282669067 4.6653218269348145 235.2275848388672
Loss :  2.1006693840026855 4.632843971252441 233.74285888671875
Loss :  2.071030616760254 4.630725383758545 233.6072998046875
Loss :  2.02437424659729 5.230931758880615 263.57098388671875
Loss :  1.9910343885421753 4.853784084320068 244.68023681640625
Loss :  2.101050615310669 4.890835285186768 246.64280700683594
Loss :  1.9935203790664673 4.466479778289795 225.3175048828125
Loss :  1.9312427043914795 4.4536356925964355 224.61302185058594
Loss :  2.019012689590454 4.521580696105957 228.09805297851562
Loss :  1.922211766242981 4.676831245422363 235.76377868652344
Loss :  1.925683617591858 4.3638997077941895 220.1206817626953
Loss :  1.9949724674224854 4.4419074058532715 224.09034729003906
Loss :  1.8986433744430542 4.541462421417236 228.9717559814453
Loss :  1.9574843645095825 4.510000228881836 227.45750427246094
Loss :  1.9205411672592163 4.36085319519043 219.9632110595703
Loss :  2.0004093647003174 4.396987438201904 221.8497772216797
Loss :  1.909775972366333 4.7502312660217285 239.4213409423828
Loss :  1.9584803581237793 4.3339104652404785 218.6540069580078
  batch 40 loss: 1.9584803581237793, 4.3339104652404785, 218.6540069580078
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.8590623140335083 4.609044075012207 232.311279296875
Loss :  1.8639777898788452 4.362857341766357 220.00685119628906
Loss :  1.8521901369094849 4.410616397857666 222.3830108642578
Loss :  1.8444023132324219 4.685236930847168 236.1062469482422
Loss :  1.8848762512207031 4.344162940979004 219.093017578125
Loss :  1.8206647634506226 4.438295841217041 223.73545837402344
Loss :  1.9423716068267822 4.580739498138428 230.97933959960938
Loss :  1.8125630617141724 4.558570861816406 229.74110412597656
Loss :  1.895913004875183 4.480847358703613 225.93829345703125
Loss :  1.8353468179702759 4.508211612701416 227.2459259033203
Loss :  1.9021090269088745 4.73934268951416 238.86924743652344
Loss :  1.8975603580474854 4.521096229553223 227.95237731933594
Loss :  1.8849432468414307 4.233389854431152 213.554443359375
Loss :  1.8287615776062012 4.396240234375 221.64077758789062
Loss :  1.766994595527649 4.420173645019531 222.7756805419922
Loss :  1.8720934391021729 4.490120887756348 226.37814331054688
Loss :  1.833822250366211 4.671769618988037 235.42230224609375
Loss :  1.7763216495513916 4.48659610748291 226.1061248779297
Loss :  1.7992645502090454 4.778221607208252 240.71035766601562
Loss :  1.9149730205535889 4.480837821960449 225.9568634033203
  batch 60 loss: 1.9149730205535889, 4.480837821960449, 225.9568634033203
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.7816013097763062 4.557722091674805 229.66770935058594
Loss :  1.7457255125045776 4.486474514007568 226.0694580078125
Loss :  1.7312238216400146 4.346740245819092 219.06822204589844
Loss :  1.7199465036392212 4.61052131652832 232.24600219726562
Loss :  1.7199082374572754 4.149438858032227 209.1918487548828
Loss :  1.5385338068008423 4.418368339538574 222.45693969726562
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.5597022771835327 4.438263416290283 223.47288513183594
Loss :  1.5374482870101929 4.264749526977539 214.77491760253906
Loss :  1.6896164417266846 4.241121768951416 213.74571228027344
Total LOSS train 229.05056739220254 valid 218.61261367797852
CE LOSS train 1.9470452767152053 valid 0.42240411043167114
Contrastive LOSS train 4.542070440145639 valid 1.060280442237854
Saved best model. Old loss 1000000.0 and new best loss 218.61261367797852
EPOCH 2:
Loss :  1.869659662246704 4.434593200683594 223.5993194580078
Loss :  1.8349342346191406 4.705601215362549 237.114990234375
Loss :  1.7739933729171753 4.27078104019165 215.3130340576172
Loss :  1.8111382722854614 4.4882731437683105 226.22479248046875
Loss :  1.811706781387329 4.165681838989258 210.09579467773438
Loss :  1.7039538621902466 4.2532429695129395 214.36610412597656
Loss :  1.7296113967895508 4.443613529205322 223.91029357910156
Loss :  1.6739124059677124 4.322188854217529 217.78335571289062
Loss :  1.6760908365249634 4.362496852874756 219.80093383789062
Loss :  1.748905897140503 4.3316779136657715 218.33279418945312
Loss :  1.7183150053024292 4.565609455108643 229.998779296875
Loss :  1.677758812904358 4.537777900695801 228.56666564941406
Loss :  1.7067898511886597 4.438776969909668 223.6456298828125
Loss :  1.7147496938705444 4.543341159820557 228.88180541992188
Loss :  1.7049212455749512 4.561223983764648 229.76612854003906
Loss :  1.7708513736724854 4.434238910675049 223.48280334472656
Loss :  1.6724917888641357 4.3812761306762695 220.73629760742188
Loss :  1.7048618793487549 4.323633670806885 217.8865509033203
Loss :  1.6273554563522339 4.563352584838867 229.79498291015625
Loss :  1.7292413711547852 4.400335311889648 221.7460174560547
  batch 20 loss: 1.7292413711547852, 4.400335311889648, 221.7460174560547
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 4], device='cuda:0')
Loss :  1.6597872972488403 4.388848304748535 221.10220336914062
Loss :  1.6008604764938354 4.502371788024902 226.71945190429688
Loss :  1.6518367528915405 4.409998416900635 222.15176391601562
Loss :  1.7113834619522095 4.49713134765625 226.5679473876953
Loss :  1.772535800933838 4.618557453155518 232.70040893554688
Loss :  1.6743676662445068 4.40081787109375 221.7152557373047
Loss :  1.6883028745651245 4.687159061431885 236.0462646484375
Loss :  1.634369134902954 4.382192134857178 220.7439727783203
Loss :  1.5593467950820923 4.441644191741943 223.6415557861328
Loss :  1.664582371711731 4.427672863006592 223.0482177734375
Loss :  1.5154666900634766 4.520174980163574 227.5242156982422
Loss :  1.6232930421829224 4.700037002563477 236.62513732910156
Loss :  1.6203150749206543 4.442507743835449 223.74569702148438
Loss :  1.612300157546997 4.432407855987549 223.23269653320312
Loss :  1.4992444515228271 4.483017921447754 225.65013122558594
Loss :  1.524706482887268 4.514937877655029 227.27159118652344
Loss :  1.5493043661117554 4.419368267059326 222.51771545410156
Loss :  1.6467938423156738 4.286630630493164 215.9783172607422
Loss :  1.7516528367996216 4.404167175292969 221.9600067138672
Loss :  1.7186774015426636 4.3907341957092285 221.25538635253906
  batch 40 loss: 1.7186774015426636, 4.3907341957092285, 221.25538635253906
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3], device='cuda:0')
Loss :  1.6519107818603516 4.567895889282227 230.0467071533203
Loss :  1.606766700744629 4.511321067810059 227.17282104492188
Loss :  1.5420010089874268 4.3577399253845215 219.4290008544922
Loss :  1.5691962242126465 4.481791973114014 225.65879821777344
Loss :  1.5515016317367554 4.43926477432251 223.51473999023438
Loss :  1.6173985004425049 4.529723167419434 228.1035614013672
Loss :  1.7144564390182495 4.523068428039551 227.86788940429688
Loss :  1.5660189390182495 4.519785404205322 227.5552978515625
Loss :  1.7024095058441162 4.433071613311768 223.35598754882812
Loss :  1.5879285335540771 4.212146759033203 212.19525146484375
Loss :  1.6439573764801025 4.576064109802246 230.44715881347656
Loss :  1.6956666707992554 4.494080066680908 226.39967346191406
Loss :  1.6101181507110596 4.404805660247803 221.85040283203125
Loss :  1.6770527362823486 4.482393264770508 225.7967071533203
Loss :  1.5840078592300415 4.547055721282959 228.93679809570312
Loss :  1.8092466592788696 4.493346214294434 226.4765625
Loss :  1.6777546405792236 4.4457807540893555 223.96678161621094
Loss :  1.5928223133087158 4.521340847015381 227.6598663330078
Loss :  1.6301199197769165 4.495326519012451 226.39645385742188
Loss :  1.7820671796798706 4.470109939575195 225.28756713867188
  batch 60 loss: 1.7820671796798706, 4.470109939575195, 225.28756713867188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4, 5], device='cuda:0')
Loss :  1.6046619415283203 4.481149196624756 225.66212463378906
Loss :  1.5922096967697144 4.391218662261963 221.15313720703125
Loss :  1.594557523727417 4.438316822052002 223.51040649414062
Loss :  1.6202280521392822 4.468863487243652 225.0634002685547
Loss :  1.6449954509735107 4.141502857208252 208.7201385498047
Loss :  3.0446386337280273 4.469017505645752 226.49551391601562
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  3.00510311126709 4.441831111907959 225.09664916992188
Loss :  2.7470240592956543 4.503739356994629 227.93399047851562
Loss :  3.0284223556518555 4.2544732093811035 215.75209045410156
Total LOSS train 224.20726529634916 valid 223.81956100463867
CE LOSS train 1.6647603786908662 valid 0.7571055889129639
Contrastive LOSS train 4.450850105285644 valid 1.0636183023452759
EPOCH 3:
Loss :  1.7257136106491089 4.312224864959717 217.33694458007812
Loss :  1.712143063545227 4.481307506561279 225.7775115966797
Loss :  1.755459189414978 4.5328779220581055 228.39935302734375
Loss :  1.7199599742889404 4.469302654266357 225.18508911132812
Loss :  1.72467041015625 4.451025009155273 224.2759246826172
Loss :  1.686832070350647 4.29196834564209 216.28524780273438
Loss :  1.7347111701965332 4.467513084411621 225.11036682128906
Loss :  1.669115424156189 4.523604869842529 227.84934997558594
Loss :  1.6560691595077515 4.493353366851807 226.32373046875
Loss :  1.7154936790466309 4.357458114624023 219.58840942382812
Loss :  1.6759971380233765 4.590172290802002 231.1846160888672
Loss :  1.530981183052063 4.4114251136779785 222.10223388671875
Loss :  1.7043018341064453 4.427590370178223 223.0838165283203
Loss :  1.5503995418548584 4.5923614501953125 231.16847229003906
Loss :  1.7221156358718872 4.377540111541748 220.59912109375
Loss :  1.8170511722564697 4.517290115356445 227.68154907226562
Loss :  1.6074540615081787 4.436534404754639 223.43417358398438
Loss :  1.6682548522949219 4.367790699005127 220.05780029296875
Loss :  1.6788547039031982 4.401925563812256 221.77513122558594
