wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
image_encoder.13.0.bn1.bias False
image_encoder.13.0.conv2.weight False
image_encoder.13.0.bn2.weight False
image_encoder.13.0.bn2.bias False
image_encoder.13.0.conv3.weight False
image_encoder.13.0.bn3.weight False
image_encoder.13.0.bn3.bias False
image_encoder.13.0.downsample.0.weight False
image_encoder.13.0.downsample.1.weight False
image_encoder.13.0.downsample.1.bias False
image_encoder.13.1.conv1.weight False
image_encoder.13.1.bn1.weight False
image_encoder.13.1.bn1.bias False
image_encoder.13.1.conv2.weight False
image_encoder.13.1.bn2.weight False
image_encoder.13.1.bn2.bias False
image_encoder.13.1.conv3.weight False
image_encoder.13.1.bn3.weight False
image_encoder.13.1.bn3.bias False
image_encoder.13.2.conv1.weight False
image_encoder.13.2.bn1.weight False
image_encoder.13.2.bn1.bias False
image_encoder.13.2.conv2.weight False
image_encoder.13.2.bn2.weight False
image_encoder.13.2.bn2.bias False
image_encoder.13.2.conv3.weight False
image_encoder.13.2.bn3.weight False
image_encoder.13.2.bn3.bias False
attnpool.positional_embedding True
attnpool.k_proj.weight True
attnpool.k_proj.bias True
attnpool.q_proj.weight True
attnpool.q_proj.bias True
attnpool.v_proj.weight True
attnpool.v_proj.bias True
attnpool.c_proj.weight True
attnpool.c_proj.bias True
align_context.memory_proj.0.weight True
align_context.memory_proj.0.bias True
align_context.memory_proj.1.weight True
align_context.memory_proj.1.bias True
align_context.memory_proj.2.weight True
align_context.memory_proj.2.bias True
align_context.text_proj.0.weight True
align_context.text_proj.0.bias True
align_context.text_proj.1.weight True
align_context.text_proj.1.bias True
align_context.decoder.0.self_attn.q_proj.weight True
align_context.decoder.0.self_attn.k_proj.weight True
align_context.decoder.0.self_attn.v_proj.weight True
align_context.decoder.0.self_attn.proj.weight True
align_context.decoder.0.self_attn.proj.bias True
align_context.decoder.0.cross_attn.q_proj.weight True
align_context.decoder.0.cross_attn.k_proj.weight True
align_context.decoder.0.cross_attn.v_proj.weight True
align_context.decoder.0.cross_attn.proj.weight True
align_context.decoder.0.cross_attn.proj.bias True
align_context.decoder.0.norm1.weight True
align_context.decoder.0.norm1.bias True
align_context.decoder.0.norm2.weight True
align_context.decoder.0.norm2.bias True
align_context.decoder.0.norm3.weight True
align_context.decoder.0.norm3.bias True
align_context.decoder.0.mlp.0.weight True
align_context.decoder.0.mlp.0.bias True
align_context.decoder.0.mlp.3.weight True
align_context.decoder.0.mlp.3.bias True
align_context.decoder.1.self_attn.q_proj.weight True
align_context.decoder.1.self_attn.k_proj.weight True
align_context.decoder.1.self_attn.v_proj.weight True
align_context.decoder.1.self_attn.proj.weight True
align_context.decoder.1.self_attn.proj.bias True
align_context.decoder.1.cross_attn.q_proj.weight True
align_context.decoder.1.cross_attn.k_proj.weight True
align_context.decoder.1.cross_attn.v_proj.weight True
align_context.decoder.1.cross_attn.proj.weight True
align_context.decoder.1.cross_attn.proj.bias True
align_context.decoder.1.norm1.weight True
align_context.decoder.1.norm1.bias True
align_context.decoder.1.norm2.weight True
align_context.decoder.1.norm2.bias True
align_context.decoder.1.norm3.weight True
align_context.decoder.1.norm3.bias True
align_context.decoder.1.mlp.0.weight True
align_context.decoder.1.mlp.0.bias True
align_context.decoder.1.mlp.3.weight True
align_context.decoder.1.mlp.3.bias True
align_context.decoder.2.self_attn.q_proj.weight True
align_context.decoder.2.self_attn.k_proj.weight True
align_context.decoder.2.self_attn.v_proj.weight True
align_context.decoder.2.self_attn.proj.weight True
align_context.decoder.2.self_attn.proj.bias True
align_context.decoder.2.cross_attn.q_proj.weight True
align_context.decoder.2.cross_attn.k_proj.weight True
align_context.decoder.2.cross_attn.v_proj.weight True
align_context.decoder.2.cross_attn.proj.weight True
align_context.decoder.2.cross_attn.proj.bias True
align_context.decoder.2.norm1.weight True
align_context.decoder.2.norm1.bias True
align_context.decoder.2.norm2.weight True
align_context.decoder.2.norm2.bias True
align_context.decoder.2.norm3.weight True
align_context.decoder.2.norm3.bias True
align_context.decoder.2.mlp.0.weight True
align_context.decoder.2.mlp.0.bias True
align_context.decoder.2.mlp.3.weight True
align_context.decoder.2.mlp.3.bias True
align_context.decoder.3.self_attn.q_proj.weight True
align_context.decoder.3.self_attn.k_proj.weight True
align_context.decoder.3.self_attn.v_proj.weight True
align_context.decoder.3.self_attn.proj.weight True
align_context.decoder.3.self_attn.proj.bias True
align_context.decoder.3.cross_attn.q_proj.weight True
align_context.decoder.3.cross_attn.k_proj.weight True
align_context.decoder.3.cross_attn.v_proj.weight True
align_context.decoder.3.cross_attn.proj.weight True
align_context.decoder.3.cross_attn.proj.bias True
align_context.decoder.3.norm1.weight True
align_context.decoder.3.norm1.bias True
align_context.decoder.3.norm2.weight True
align_context.decoder.3.norm2.bias True
align_context.decoder.3.norm3.weight True
align_context.decoder.3.norm3.bias True
align_context.decoder.3.mlp.0.weight True
align_context.decoder.3.mlp.0.bias True
align_context.decoder.3.mlp.3.weight True
align_context.decoder.3.mlp.3.bias True
align_context.decoder.4.self_attn.q_proj.weight True
align_context.decoder.4.self_attn.k_proj.weight True
align_context.decoder.4.self_attn.v_proj.weight True
align_context.decoder.4.self_attn.proj.weight True
align_context.decoder.4.self_attn.proj.bias True
align_context.decoder.4.cross_attn.q_proj.weight True
align_context.decoder.4.cross_attn.k_proj.weight True
align_context.decoder.4.cross_attn.v_proj.weight True
align_context.decoder.4.cross_attn.proj.weight True
align_context.decoder.4.cross_attn.proj.bias True
align_context.decoder.4.norm1.weight True
align_context.decoder.4.norm1.bias True
align_context.decoder.4.norm2.weight True
align_context.decoder.4.norm2.bias True
align_context.decoder.4.norm3.weight True
align_context.decoder.4.norm3.bias True
align_context.decoder.4.mlp.0.weight True
align_context.decoder.4.mlp.0.bias True
align_context.decoder.4.mlp.3.weight True
align_context.decoder.4.mlp.3.bias True
align_context.decoder.5.self_attn.q_proj.weight True
align_context.decoder.5.self_attn.k_proj.weight True
align_context.decoder.5.self_attn.v_proj.weight True
align_context.decoder.5.self_attn.proj.weight True
align_context.decoder.5.self_attn.proj.bias True
align_context.decoder.5.cross_attn.q_proj.weight True
align_context.decoder.5.cross_attn.k_proj.weight True
align_context.decoder.5.cross_attn.v_proj.weight True
align_context.decoder.5.cross_attn.proj.weight True
align_context.decoder.5.cross_attn.proj.bias True
align_context.decoder.5.norm1.weight True
align_context.decoder.5.norm1.bias True
align_context.decoder.5.norm2.weight True
align_context.decoder.5.norm2.bias True
align_context.decoder.5.norm3.weight True
align_context.decoder.5.norm3.bias True
align_context.decoder.5.mlp.0.weight True
align_context.decoder.5.mlp.0.bias True
align_context.decoder.5.mlp.3.weight True
align_context.decoder.5.mlp.3.bias True
align_context.out_proj.0.weight True
align_context.out_proj.0.bias True
align_context.out_proj.1.weight True
align_context.out_proj.1.bias True
decoder.conv_layers.0.weight True
decoder.conv_layers.0.bias True
decoder.conv_layers.2.weight True
decoder.conv_layers.2.bias True
decoder.conv_layers.3.weight True
decoder.conv_layers.3.bias True
decoder.conv_layers.5.weight True
decoder.conv_layers.5.bias True
Total epochs to be executed :  300
EPOCH 1:
Loss :  2.137052536010742 4.584985256195068 6.7220377922058105
Loss :  2.197599172592163 5.145777702331543 7.343377113342285
Loss :  2.240396499633789 4.6664509773254395 6.9068474769592285
Loss :  2.1388099193573 4.740206718444824 6.879016876220703
Loss :  2.171475887298584 4.52466344833374 6.696139335632324
Loss :  2.0820558071136475 4.47020959854126 6.552265167236328
Loss :  2.1597273349761963 4.445789813995361 6.605517387390137
Loss :  2.1173503398895264 4.673521518707275 6.790871620178223
Loss :  2.2079150676727295 4.636080265045166 6.843995094299316
Loss :  2.1491775512695312 4.580991744995117 6.730169296264648
Loss :  2.1217782497406006 4.40770149230957 6.52947998046875
Loss :  2.1224632263183594 4.761767387390137 6.884230613708496
Loss :  2.0472893714904785 4.693143367767334 6.7404327392578125
Loss :  2.1138367652893066 4.612214088439941 6.726050853729248
Loss :  2.144620895385742 4.537384510040283 6.682005405426025
Loss :  2.1178596019744873 4.366085529327393 6.483944892883301
Loss :  2.1085283756256104 4.499209403991699 6.6077375411987305
Loss :  2.0635247230529785 4.31865119934082 6.382175922393799
Loss :  2.1211493015289307 4.184304237365723 6.305453300476074
Loss :  2.091186046600342 4.553738117218018 6.644924163818359
  batch 20 loss: 2.091186046600342, 4.553738117218018, 6.644924163818359
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.1171231269836426 4.595879554748535 6.713002681732178
Loss :  2.1615424156188965 4.624207019805908 6.785749435424805
Loss :  2.1077771186828613 4.571500301361084 6.679277420043945
Loss :  2.111856460571289 4.576513767242432 6.688370227813721
Loss :  2.1888110637664795 4.81138277053833 7.0001935958862305
Loss :  2.1456713676452637 4.504592418670654 6.650263786315918
Loss :  2.1174798011779785 4.366950511932373 6.484430313110352
Loss :  2.0846638679504395 4.41340446472168 6.498068332672119
Loss :  2.080886125564575 4.573797225952148 6.6546831130981445
Loss :  2.0990991592407227 4.420248985290527 6.51934814453125
Loss :  2.0943758487701416 4.339987277984619 6.43436336517334
Loss :  2.0325045585632324 4.5238871574401855 6.556391716003418
Loss :  2.0564420223236084 4.782934665679932 6.839376449584961
Loss :  2.070474863052368 4.2957844734191895 6.366259574890137
Loss :  2.0882058143615723 4.630115985870361 6.718321800231934
Loss :  2.021350860595703 4.2493367195129395 6.270687580108643
Loss :  2.065563201904297 4.333496570587158 6.399059772491455
Loss :  2.000513792037964 4.748282432556152 6.748796463012695
Loss :  2.022930383682251 4.472534656524658 6.495465278625488
Loss :  2.041560173034668 4.475555419921875 6.517115592956543
  batch 40 loss: 2.041560173034668, 4.475555419921875, 6.517115592956543
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.052757501602173 4.631255149841309 6.684012413024902
Loss :  2.0623912811279297 4.331308364868164 6.393699645996094
Loss :  2.0750675201416016 4.572573661804199 6.647641181945801
Loss :  2.126955509185791 4.565251350402832 6.692206859588623
Loss :  2.0560173988342285 4.453798770904541 6.5098161697387695
Loss :  2.057692527770996 4.421262741088867 6.478955268859863
Loss :  2.0776262283325195 4.479191303253174 6.556817531585693
Loss :  2.070683002471924 4.5509233474731445 6.621606349945068
Loss :  2.095165491104126 4.438684463500977 6.533849716186523
Loss :  2.120290517807007 4.448270320892334 6.568560600280762
Loss :  2.093505859375 4.314391613006592 6.407897472381592
Loss :  2.0838143825531006 4.708322048187256 6.792136192321777
Loss :  2.1041982173919678 4.369776248931885 6.473974227905273
Loss :  2.0962677001953125 4.336714267730713 6.432981967926025
Loss :  2.1122965812683105 4.275643348693848 6.387939929962158
Loss :  2.0862255096435547 4.449538707733154 6.535764217376709
Loss :  2.0934348106384277 4.2252516746521 6.318686485290527
Loss :  2.0508408546447754 4.406834125518799 6.457674980163574
Loss :  2.0737948417663574 4.260664939880371 6.3344597816467285
Loss :  2.0198352336883545 4.122109413146973 6.141944885253906
  batch 60 loss: 2.0198352336883545, 4.122109413146973, 6.141944885253906
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0186831951141357 4.314546585083008 6.333230018615723
Loss :  1.9960216283798218 4.083528518676758 6.079550266265869
Loss :  2.1129350662231445 4.28359842300415 6.396533489227295
Loss :  1.997374176979065 4.5920000076293945 6.58937406539917
Loss :  2.0336086750030518 3.8428449630737305 5.876453399658203
Loss :  4.525877952575684 4.563784122467041 9.089662551879883
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  4.547282695770264 4.5097336769104 9.057016372680664
Loss :  4.6549177169799805 4.3671064376831055 9.022024154663086
Loss :  3.780118465423584 4.051577568054199 7.831696033477783
Total LOSS train 6.574179451282208 valid 8.750099778175354
CE LOSS train 2.0943094216860256 valid 0.945029616355896
Contrastive LOSS train 4.479870047936073 valid 1.0128943920135498
Saved best model. Old loss 1000000.0 and new best loss 8.750099778175354
EPOCH 2:
Loss :  2.0674312114715576 4.45729398727417 6.524724960327148
Loss :  2.0788300037384033 4.368454933166504 6.447284698486328
Loss :  2.076552629470825 4.373481273651123 6.450034141540527
Loss :  2.0965042114257812 4.175598621368408 6.2721028327941895
Loss :  2.048633575439453 4.2574076652526855 6.306041240692139
Loss :  2.097738265991211 4.287755012512207 6.385493278503418
Loss :  2.0968222618103027 4.182489395141602 6.279311656951904
Loss :  2.109551429748535 4.473191738128662 6.582743167877197
Loss :  2.1242830753326416 4.080533981323242 6.204816818237305
Loss :  2.0156047344207764 4.55682373046875 6.5724287033081055
Loss :  2.071223497390747 4.188753604888916 6.259977340698242
Loss :  2.140131950378418 4.577437400817871 6.717569351196289
Loss :  2.010749101638794 4.23489236831665 6.245641708374023
Loss :  2.0911192893981934 4.334129333496094 6.425248622894287
Loss :  2.1047284603118896 4.767737865447998 6.872466087341309
Loss :  2.0576155185699463 4.260141849517822 6.317757606506348
Loss :  2.0619397163391113 4.325375556945801 6.387315273284912
Loss :  2.0142054557800293 4.177682876586914 6.191888332366943
Loss :  2.0591437816619873 4.122985363006592 6.18212890625
Loss :  1.9949294328689575 4.090907573699951 6.085836887359619
  batch 20 loss: 1.9949294328689575, 4.090907573699951, 6.085836887359619
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0360488891601562 4.180956840515137 6.217005729675293
Loss :  2.10323429107666 4.045353412628174 6.148587703704834
Loss :  2.0600531101226807 4.353960037231445 6.414012908935547
Loss :  2.1254312992095947 4.192138195037842 6.317569732666016
Loss :  2.1381731033325195 4.226057529449463 6.364230632781982
Loss :  2.099437713623047 3.879061698913574 5.978499412536621
Loss :  2.0960593223571777 4.130985736846924 6.227045059204102
Loss :  2.072941541671753 4.015786647796631 6.088727951049805
Loss :  2.078145980834961 3.8893744945526123 5.967520713806152
Loss :  2.0633554458618164 4.231423377990723 6.294778823852539
Loss :  2.1068341732025146 4.171195983886719 6.2780303955078125
Loss :  1.9884260892868042 4.013396739959717 6.0018229484558105
Loss :  2.048372507095337 4.031346797943115 6.079719543457031
Loss :  2.0539534091949463 3.8016138076782227 5.85556697845459
Loss :  2.077615737915039 4.1058197021484375 6.183435440063477
Loss :  2.0201051235198975 4.053330421447754 6.0734357833862305
Loss :  2.043778657913208 3.824024200439453 5.867802619934082
Loss :  1.9833760261535645 4.227607727050781 6.210983753204346
Loss :  2.0191991329193115 3.8698153495788574 5.88901424407959
Loss :  2.032564640045166 3.947070598602295 5.979635238647461
  batch 40 loss: 2.032564640045166, 3.947070598602295, 5.979635238647461
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0345475673675537 4.263072490692139 6.297619819641113
Loss :  2.0188004970550537 4.053650379180908 6.072450637817383
Loss :  2.0069706439971924 3.878727912902832 5.885698318481445
Loss :  2.0559592247009277 4.323423862457275 6.379383087158203
Loss :  2.047447919845581 4.147613525390625 6.195061683654785
Loss :  1.9779072999954224 4.374208927154541 6.352116107940674
Loss :  2.0327157974243164 3.934030055999756 5.966745853424072
Loss :  2.050783157348633 4.290345191955566 6.341128349304199
Loss :  2.026963949203491 4.139098644256592 6.166062355041504
Loss :  2.0661568641662598 4.253279209136963 6.319436073303223
Loss :  2.0495593547821045 4.025937080383301 6.075496673583984
Loss :  2.0976786613464355 3.9513278007507324 6.049006462097168
Loss :  2.0156965255737305 4.086323261260986 6.102019786834717
Loss :  2.0581939220428467 3.9644172191619873 6.022611141204834
Loss :  2.062607765197754 4.033473491668701 6.096081256866455
Loss :  2.028705596923828 4.064968109130859 6.0936737060546875
Loss :  2.043663740158081 4.439345359802246 6.483009338378906
Loss :  2.045257329940796 4.1779046058654785 6.223161697387695
Loss :  2.08413028717041 4.085293769836426 6.169424057006836
Loss :  2.0652661323547363 4.224170684814453 6.2894368171691895
  batch 60 loss: 2.0652661323547363, 4.224170684814453, 6.2894368171691895
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  2.0139060020446777 4.073764324188232 6.08767032623291
Loss :  2.0213494300842285 4.1647844314575195 6.186133861541748
Loss :  2.0646700859069824 4.214097023010254 6.278767108917236
Loss :  1.9711235761642456 4.26532506942749 6.236448764801025
Loss :  2.013641119003296 3.789686441421509 5.803327560424805
Loss :  4.452365875244141 4.489972114562988 8.942337989807129
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  4.525207042694092 4.48478889465332 9.00999641418457
Loss :  4.44270658493042 4.331625461578369 8.774332046508789
Loss :  3.8529345989227295 4.351501941680908 8.204436302185059
Total LOSS train 6.220310893425575 valid 8.732775688171387
CE LOSS train 2.0556699422689584 valid 0.9632336497306824
Contrastive LOSS train 4.164640958492573 valid 1.087875485420227
Saved best model. Old loss 8.750099778175354 and new best loss 8.732775688171387
EPOCH 3:
Loss :  2.090851068496704 3.9980409145355225 6.088891983032227
Loss :  2.028437852859497 4.18166971206665 6.210107803344727
Loss :  1.9934470653533936 4.1801533699035645 6.173600196838379
Loss :  2.073132276535034 3.8241004943847656 5.897233009338379
Loss :  2.0346295833587646 4.235987663269043 6.270617485046387
Loss :  1.9997532367706299 4.041093349456787 6.040846824645996
Loss :  2.029157876968384 4.160140514373779 6.189298629760742
Loss :  2.0264573097229004 4.360752582550049 6.387209892272949
Loss :  2.0734119415283203 4.197144508361816 6.270556449890137
Loss :  1.9902355670928955 4.408274173736572 6.398509979248047
Loss :  2.0286872386932373 4.135383605957031 6.164071083068848
Loss :  2.1408743858337402 4.344030857086182 6.484905242919922
Loss :  1.9820220470428467 4.050638198852539 6.032660484313965
Loss :  2.0787160396575928 4.292039394378662 6.370755195617676
Loss :  2.067607879638672 4.172865390777588 6.24047327041626
Loss :  2.009935140609741 3.8284220695495605 5.838356971740723
