
Created path to store results.
self.partnames :  ['background', 'head', 'neck', 'torso', 'legs', 'tail']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the legs of the cat.', ' the tail of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f8e9daf1a90>
Loading checkpoint '../ContextPromptPart_model/last_model_3e-2_sched'
Loaded model is for epoch 300
Loaded checkpoint '../ContextPromptPart_model/last_model_3e-2_sched'
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
0 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
21 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
22 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
23 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
24 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
25 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
26 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
27 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
28 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
29 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
30 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
31 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
32 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
33 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
34 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
35 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
36 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
37 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
38 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
39 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
40 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
41 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
42 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
43 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
44 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
45 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
46 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
47 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
48 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
49 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
50 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
51 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
52 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
53 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
54 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
55 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
56 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
57 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
58 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
59 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
60 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
61 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
62 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
63 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
64 (array([0, 1, 2, 3, 5]), array([292008,   3702,   2928,   2064,    354]))
Done testing
average loss :  1.6821623912224404
0 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
1 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
2 (array([0, 1, 2, 3, 5]), array([486690,   6170,   4880,   3440,    580]))
3 (array([0, 1, 2, 3, 5]), array([243340,   3085,   2440,   1720,    295]))
Done testing
average loss :  1.679302453994751
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 681 files into the W&B run directory, call wandb.save again to sync new files.
