
Created path to store results.
self.partnames :  ['background', 'head', 'neck', 'torso', 'legs', 'tail']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the legs of the cat.', ' the tail of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f36d35e1c20>
Loading checkpoint '../ContextPromptPart_model/last_model_3e-1_sched_only_contrast'
Loaded model is for epoch 300
Loaded checkpoint '../ContextPromptPart_model/last_model_3e-1_sched_only_contrast'
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
0 (array([0, 1, 3, 4]), array([242020,   1489, 258111,    140]))
36 (array([0, 1, 3, 4]), array([241991,   1489, 258140,    140]))
37 (array([0, 1, 3, 4]), array([241984,   1488, 258148,    140]))
38 (array([0, 1, 3, 4]), array([241969,   1486, 258165,    140]))
39 (array([0, 1, 3, 4]), array([241971,   1487, 258162,    140]))

40 (array([0, 1, 3, 4]), array([241933,   1484, 258203,    140]))
41 (array([0, 1, 3, 4]), array([241948,   1484, 258188,    140]))
42 (array([0, 1, 3, 4]), array([241975,   1487, 258158,    140]))
43 (array([0, 1, 3, 4]), array([241932,   1484, 258204,    140]))
44 (array([0, 1, 3, 4]), array([241929,   1485, 258206,    140]))
45 (array([0, 1, 3, 4]), array([241936,   1483, 258201,    140]))
46 (array([0, 1, 3, 4]), array([241948,   1483, 258189,    140]))
47 (array([0, 1, 3, 4]), array([241923,   1485, 258212,    140]))
48 (array([0, 1, 3, 4]), array([242008,   1491, 258121,    140]))
49 (array([0, 1, 3, 4]), array([241915,   1481, 258224,    140]))
50 (array([0, 1, 3, 4]), array([241963,   1488, 258169,    140]))
51 (array([0, 1, 3, 4]), array([241982,   1489, 258149,    140]))
52 (array([0, 1, 3, 4]), array([241960,   1486, 258174,    140]))
53 (array([0, 1, 3, 4]), array([241991,   1489, 258140,    140]))
54 (array([0, 1, 3, 4]), array([241988,   1489, 258143,    140]))
55 (array([0, 1, 3, 4]), array([241973,   1488, 258159,    140]))
56 (array([0, 1, 3, 4]), array([241942,   1484, 258194,    140]))
57 (array([0, 1, 3, 4]), array([241918,   1483, 258218,    141]))
58 (array([0, 1, 3, 4]), array([241958,   1484, 258178,    140]))
59 (array([0, 1, 3, 4]), array([241959,   1484, 258177,    140]))
60 (array([0, 1, 3, 4]), array([241989,   1489, 258142,    140]))
61 (array([0, 1, 3, 4]), array([241920,   1482, 258218,    140]))
62 (array([0, 1, 3, 4]), array([241984,   1489, 258147,    140]))
63 (array([0, 1, 3, 4]), array([241966,   1486, 258168,    140]))
64 (array([0, 1, 3, 4]), array([144723,    890, 155359,     84]))
Done testing
average loss :  1.7192642266933735
0 (array([0, 1, 3, 4]), array([241966,   1489, 258165,    140]))
1 (array([0, 1, 3, 4]), array([241974,   1488, 258158,    140]))
2 (array([0, 1, 3, 4]), array([241948,   1485, 258187,    140]))
3 (array([0, 1, 3, 4]), array([120584,    741, 129485,     70]))
Done testing
average loss :  1.7089351415634155
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 681 files into the W&B run directory, call wandb.save again to sync new files.
